full_name,position,shot_conversion_rate_overall,shots_on_target_total_overall,passes_completed_total_overall,shots_total_overall,duels_total_overall,min_per_card_overall,assists_away,cluster,performance,rankings,salary,saves_per_game_overall,save_percentage_overall
Frederico Rodrigues Santos,Midfielder,36.36,9.0,1125.0,11.0,270.0,407.0,2.0,5,0.7965176432216456,11,6240000,,
Giovani Lo Celso,Midfielder,0.0,1.0,125.0,8.0,43.0,0.0,0.0,1,-0.784615379271569,16,3640000,,
Granit Xhaka,Midfielder,6.25,5.0,1339.0,16.0,207.0,194.0,1.0,5,0.26017324508681194,41,5200000,,
Hakim Ziyech,Midfielder,11.11,19.0,513.0,36.0,213.0,439.0,3.0,2,0.8153869211010921,14,5200000,,
Hamza Choudhury,Midfielder,0.0,0.0,123.0,1.0,37.0,286.0,0.0,1,-0.8322075992272172,18,390000,,
Hannibal Mejbri,Midfielder,0.0,1.0,17.0,1.0,9.0,34.0,0.0,1,-0.9504855625239768,28,676000,,
Harry Winks,Midfielder,0.0,1.0,576.0,2.0,78.0,453.0,1.0,0,-0.4588054331380482,48,2600000,,
Harvey Elliott,Midfielder,0.0,1.0,203.0,7.0,29.0,0.0,0.0,1,-0.7967838167217741,17,780000,,
Harvey Lewis Barnes,Midfielder,13.33,24.0,538.0,45.0,267.0,1052.0,3.0,2,1.2838683428357878,12,520000,,
Hassane Kamara,Midfielder,25.0,1.0,498.0,4.0,188.0,325.0,0.0,3,-0.11085820769591022,8,1380000,,
Helder Wander Sousa Azevedo Costa,Midfielder,0.0,0.0,5.0,1.0,4.0,0.0,0.0,1,-0.9912907305558334,38,1690000,,
Ibrahima Diallo,Midfielder,0.0,4.0,357.0,7.0,116.0,1014.0,0.0,0,-0.3069455629650754,36,2860000,,
Ilkay Gundogan,Midfielder,20.51,19.0,1154.0,39.0,142.0,1855.0,0.0,4,1.0643735078902554,3,7280000,,
Imran Louza,Midfielder,0.0,4.0,502.0,11.0,163.0,237.0,0.0,0,-0.3042027275090401,35,1690000,,
Isaac Hayden,Midfielder,33.33,1.0,260.0,3.0,123.0,201.0,0.0,3,-0.2498709690868093,12,1144000,,
Isaac Price,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1.011282467864855,54,57200,,
Ismaila Sarr,Midfielder,14.71,17.0,321.0,34.0,226.0,932.0,1.0,4,0.6825981459502878,5,3276000,,
Jack Cork,Midfielder,25.0,2.0,421.0,4.0,155.0,419.0,0.0,3,-0.15265086111231635,10,1976000,,
Jack Grealish,Midfielder,12.5,16.0,819.0,24.0,236.0,639.0,1.0,5,0.6333435866379635,19,15600000,,
Jack Harrison,Midfielder,29.63,17.0,615.0,27.0,405.0,883.0,1.0,5,1.167239699095627,3,780000,,
Jacob Murphy,Midfielder,4.55,5.0,290.0,22.0,191.0,364.0,1.0,0,-0.007614767795921525,15,1300000,,
Jacob Ramsey,Midfielder,26.09,11.0,881.0,23.0,312.0,413.0,0.0,5,0.6817419105465606,17,390000,,
Jakob Sorensen,Midfielder,0.0,1.0,241.0,2.0,65.0,0.0,0.0,1,-0.7766471512812769,15,520000,,
Jakub Moder,Midfielder,0.0,6.0,568.0,18.0,200.0,1702.0,2.0,4,0.40716740993316825,8,520000,,
James Maddison,Midfielder,22.22,34.0,771.0,54.0,254.0,822.0,3.0,2,1.685595658955887,5,5720000,,
James McArthur,Midfielder,0.0,3.0,755.0,5.0,202.0,359.0,2.0,0,-0.03605832894756658,19,2860000,,
James Milner,Midfielder,0.0,2.0,603.0,7.0,108.0,422.0,1.0,0,-0.3265340733191118,38,7280000,,
James Ward-Prowse,Midfielder,25.64,24.0,1578.0,39.0,235.0,643.0,3.0,2,1.5248239706253983,7,2340000,,
Jamie Shackelton,Midfielder,0.0,1.0,299.0,3.0,97.0,177.0,0.0,1,-0.6508193964363491,10,78000,,
Jean-Philippe Gbamin,Midfielder,0.0,0.0,16.0,0.0,10.0,0.0,0.0,1,-0.9883617789243103,35,3900000,,
Jeff Hendrick,Midfielder,100.0,1.0,27.0,1.0,6.0,0.0,0.0,3,0.12307363283661032,3,2100000,,
Jeffrey Schlupp,Midfielder,17.39,9.0,487.0,23.0,281.0,1846.0,1.0,4,0.775326627291731,4,2912000,,
Jesse Lingard,Midfielder,28.57,6.0,128.0,7.0,34.0,355.0,0.0,3,-0.32019239999134697,14,3900000,,
Joao Moutinho,Midfielder,13.33,7.0,1658.0,15.0,278.0,744.0,1.0,5,0.7148518918920141,15,5200000,,
Johann Berg Gudmundsson,Midfielder,0.0,5.0,198.0,12.0,136.0,553.0,1.0,0,-0.2550322682181721,31,1560000,,
John McGinn,Midfielder,9.09,16.0,981.0,33.0,426.0,387.0,1.0,5,1.0334366159560366,5,1300000,,
Jonjo Shelvey,Midfielder,8.0,14.0,731.0,25.0,112.0,285.0,1.0,0,0.2265160353594877,3,3640000,,
Jordan Henderson,Midfielder,9.52,6.0,1841.0,21.0,159.0,867.0,3.0,5,0.7716610432051138,12,7280000,,
Jorginho,Midfielder,50.0,9.0,1679.0,12.0,263.0,456.0,0.0,5,0.9451038684623841,9,5720000,,
Joseph Willock,Midfielder,8.0,11.0,444.0,25.0,293.0,0.0,0.0,5,0.2472024466803582,42,1040000,,
Josh Brownhill,Midfielder,10.53,9.0,867.0,19.0,287.0,295.0,0.0,5,0.3516580851429737,36,2080000,,
Juan Mata,Midfielder,0.0,1.0,182.0,3.0,22.0,0.0,0.0,1,-0.8609045441690493,21,8320000,,
Juraj Kucka,Midfielder,2.86,11.0,467.0,35.0,353.0,385.0,1.0,5,0.5944002588570112,22,1150000,,
Kai Havertz,Midfielder,19.51,23.0,531.0,41.0,250.0,604.0,3.0,2,1.153510407884118,13,7800000,,
Kalvin Phillips,Midfielder,0.0,3.0,774.0,12.0,213.0,399.0,1.0,0,-0.013136701565171199,16,234000,,
Kasey McAteer,Midfielder,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1.0109719225234475,49,260000,,
Keinan Davis,Midfielder,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1,-1.0049652427972255,44,2340000,,
Ken Sema,Midfielder,0.0,1.0,120.0,1.0,134.0,844.0,0.0,0,-0.5151144843114055,49,780000,,
Kenny Mclean,Midfielder,5.26,6.0,771.0,19.0,322.0,902.0,0.0,5,0.3999444483031238,35,1300000,,
Kevin De Bruyne,Midfielder,26.79,31.0,1118.0,56.0,210.0,1103.0,2.0,2,1.6963430744788162,4,20800000,,
Kieran Dowell,Midfielder,14.29,2.0,214.0,7.0,129.0,0.0,1.0,0,-0.34807520984069884,42,390000,,
Kiernan Dewsbury-Hall,Midfielder,8.33,3.0,930.0,12.0,242.0,526.0,0.0,0,0.11530319568029831,7,104000,,
Lewis Brunt,Midfielder,0.0,0.0,21.0,0.0,4.0,0.0,0.0,1,-0.997580230304085,42,520000,,
Lewis Norman Dobbin,Midfielder,0.0,0.0,5.0,0.0,12.0,29.0,0.0,1,-0.9817792669933303,34,364000,,
Liam McCarron,Midfielder,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1,-1.0106613771820399,47,260000,,
Luka Milivojevic,Midfielder,0.0,0.0,385.0,4.0,72.0,776.0,0.0,0,-0.5459630748860506,50,2860000,,
Lukas Rupp,Midfielder,0.0,2.0,319.0,8.0,96.0,0.0,0.0,1,-0.6086345003293275,6,1170000,,
Luke Cundle,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1.011282467864855,52,520000,,
Mads Bidstrup,Midfielder,0.0,0.0,10.0,0.0,6.0,0.0,0.0,1,-0.9974058363639652,41,160000,,
Mahmoud Ibrahim Hassan,Midfielder,0.0,0.0,6.0,0.0,1.0,0.0,0.0,1,-1.0076239994686067,45,1690000,,
Manuel Lanzini,Midfielder,38.46,7.0,1101.0,13.0,154.0,894.0,1.0,5,0.6021492092762147,21,3640000,,
Marc Albrighton,Midfielder,33.33,1.0,287.0,3.0,152.0,375.0,2.0,3,0.02976766484515686,4,2340000,,
Mark Noble,Midfielder,50.0,2.0,261.0,2.0,31.0,0.0,0.0,3,-0.26920709554764466,13,2600000,,
Martin Odegaard,Midfielder,21.21,21.0,1341.0,33.0,266.0,698.0,4.0,2,1.4320905057142808,8,4110000,,
Marvelous Nakamba,Midfielder,0.0,0.0,327.0,0.0,127.0,181.0,0.0,1,-0.64174871000726,9,1690000,,
Mason Greenwood,Midfielder,13.16,19.0,389.0,38.0,131.0,1281.0,0.0,4,0.5893380005520131,7,3900000,,
Mason Mount,Midfielder,20.0,29.0,952.0,55.0,230.0,591.0,6.0,2,1.803051863427431,2,4160000,,
Mateo Kovacic,Midfielder,11.76,6.0,1055.0,17.0,190.0,389.0,1.0,5,0.27608971250944264,40,7800000,,
Mateusz Klich,Midfielder,3.7,18.0,776.0,27.0,218.0,417.0,0.0,5,0.42786812684325326,31,403000,,
Mathias Jensen,Midfielder,0.0,5.0,534.0,14.0,160.0,0.0,0.0,0,-0.29765630557578415,34,1040000,,
Mathias Normann,Midfielder,5.0,5.0,535.0,20.0,216.0,275.0,0.0,0,-0.014331162527067377,17,2800000,,
Matt Ritchie,Midfielder,0.0,1.0,393.0,5.0,102.0,267.0,0.0,1,-0.5702484394532096,4,2340000,,
Maximillian James Aarons,Midfielder,0.0,2.0,846.0,7.0,314.0,360.0,1.0,0,0.10503877796491642,8,1170000,,
Michael Olise,Midfielder,13.33,10.0,446.0,15.0,187.0,284.0,3.0,0,0.3159755974551317,2,2470000,,
Miguel Angel Almiron Rejala,Midfielder,5.88,7.0,396.0,17.0,204.0,860.0,0.0,0,0.06716606372205908,9,2201000,,
Milot Rashica,Midfielder,3.12,17.0,325.0,32.0,269.0,0.0,1.0,5,0.4070131345868664,34,31000,,
Mohamed Elneny,Midfielder,0.0,2.0,528.0,5.0,47.0,800.0,1.0,0,-0.39832189809509333,44,2730000,,
Mohamed Elyounoussi,Midfielder,12.9,19.0,428.0,31.0,276.0,511.0,1.0,5,0.7003541195554669,16,3120000,,
Moises Isaac Caicedo Corozo,Midfielder,16.67,4.0,220.0,6.0,74.0,332.0,1.0,0,-0.31588092239835736,37,182000,,
Morgan Gibbs-White,Midfielder,0.0,0.0,7.0,1.0,4.0,7.0,0.0,1,-0.9891228527717758,36,78000,,
Morgan Sanson,Midfielder,0.0,0.0,122.0,1.0,66.0,0.0,0.0,1,-0.8436547520473989,20,2496000,,
Moussa Djenepo,Midfielder,0.0,1.0,106.0,8.0,83.0,151.0,0.0,1,-0.6853414793765759,11,2860000,,
Moussa Sissoko,Midfielder,9.52,8.0,895.0,21.0,359.0,644.0,0.0,5,0.5577107931674834,26,4160000,,
N'Golo Kante,Midfielder,16.67,9.0,1118.0,12.0,210.0,889.0,2.0,5,0.5910855433126286,24,15080000,,
Naby Deco Keita,Midfielder,20.0,7.0,638.0,15.0,146.0,391.0,1.0,0,0.15538706013041195,5,6240000,,
Nampalys Mendy,Midfielder,0.0,1.0,592.0,1.0,86.0,345.0,0.0,1,-0.5649703312214568,3,2860000,,
Nathan Ferguson,Midfielder,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1.0109719225234475,50,1500000,,
Nathan Redmond,Midfielder,6.67,9.0,491.0,15.0,175.0,0.0,0.0,0,-0.1182052815220576,26,3120000,,
Nathan Tella,Midfielder,0.0,5.0,100.0,9.0,136.0,405.0,0.0,0,-0.4423161398616935,46,650000,,
Nemanja Matic,Midfielder,0.0,1.0,901.0,5.0,162.0,461.0,3.0,0,0.009205236036824632,13,6240000,,
Nikola Vlasic,Midfielder,25.0,3.0,164.0,4.0,89.0,0.0,0.0,3,-0.42294055302204014,17,3640000,,
Ogochukwu Onyeka Frank,Midfielder,0.0,5.0,251.0,11.0,169.0,262.0,0.0,0,-0.3452645141926297,40,960000,,
Oleksandr Zinchenko,Midfielder,0.0,4.0,882.0,10.0,90.0,0.0,1.0,0,-0.2905005943895259,33,1040000,,
Oliver Skipp,Midfielder,0.0,1.0,761.0,3.0,120.0,225.0,0.0,0,-0.45545139258374234,47,40000,,
Onyinye Wilfred Ndidi,Midfielder,0.0,4.0,747.0,9.0,251.0,405.0,0.0,0,-0.05553540024930209,21,3900000,,
Oriol Romeu,Midfielder,11.11,4.0,1373.0,18.0,361.0,322.0,1.0,5,0.6300538270261025,20,3380000,,
Ozan Tufan,Midfielder,0.0,0.0,85.0,3.0,37.0,0.0,0.0,1,-0.8846891733441972,22,1000000,,
Pablo Fornals Malla,Midfielder,20.69,12.0,1028.0,29.0,302.0,701.0,1.0,5,0.893089610340686,10,3500000,,
Pascal Gross,Midfielder,11.76,9.0,919.0,17.0,136.0,2043.0,2.0,4,0.6545399210297838,6,2600000,,
Paul Pogba,Midfielder,4.35,8.0,732.0,23.0,238.0,154.0,2.0,5,0.3288496917008388,37,15080000,,
Pelenda Joshua Tunga Dasilva,Midfielder,0.0,0.0,72.0,0.0,30.0,126.0,0.0,1,-0.9072251450270773,24,936000,,
Philip Foden,Midfielder,21.95,22.0,839.0,41.0,188.0,2133.0,4.0,2,1.5719350699126617,6,624000,,
Philippe Coutinho,Midfielder,14.71,16.0,516.0,34.0,145.0,0.0,0.0,5,0.2808379991848111,39,8580000,,
Pierre Lees Melou,Midfielder,4.55,9.0,790.0,22.0,259.0,454.0,0.0,5,0.28160496854999884,38,1768000,,
Pierre-Emile Hojbjerg,Midfielder,10.0,11.0,2266.0,20.0,313.0,1066.0,2.0,5,1.2305939918086723,2,5300000,,
Robert Kenedy Nunes do Nascimento,Midfielder,0.0,0.0,34.0,0.0,11.0,0.0,0.0,1,-0.9809767664311697,33,1300000,,
Rodri,Midfielder,21.88,14.0,2621.0,32.0,319.0,577.0,1.0,5,1.4787523689820241,1,6300000,,
Rodrigo Bentancur,Midfielder,0.0,2.0,902.0,10.0,159.0,273.0,3.0,0,0.0394687125166866,11,3900000,,
Ross Barkley,Midfielder,12.5,4.0,103.0,8.0,30.0,0.0,0.0,1,-0.6175968633632839,7,4766667,,
Ruben Diogo Da Silva Neves,Midfielder,12.5,16.0,1618.0,32.0,262.0,296.0,2.0,5,1.0327899070321627,6,2600000,,
Ruben Loftus-Cheek,Midfielder,0.0,6.0,857.0,13.0,244.0,1386.0,0.0,4,0.26904163002509096,11,2808000,,
Ryan Fraser,Midfielder,12.5,8.0,299.0,16.0,91.0,490.0,1.0,0,-0.07615114151449134,25,2173600,,
Ryan Sessegnon,Midfielder,0.0,1.0,248.0,4.0,118.0,527.0,2.0,0,-0.35961599758887963,43,3000000,,
Saul Niguez,Midfielder,0.0,1.0,288.0,3.0,70.0,477.0,0.0,1,-0.6364148208149708,8,10310000,,
Scott McTominay,Midfielder,6.67,7.0,1055.0,15.0,364.0,266.0,0.0,5,0.41383295806242404,33,3120000,,
Sean Longstaff,Midfielder,9.09,2.0,478.0,11.0,186.0,1458.0,0.0,4,0.05673493590830897,12,52000,,
Sergi Canos Tenes,Midfielder,13.04,13.0,417.0,23.0,235.0,263.0,2.0,5,0.4468197009558802,29,780000,,
Shandon Baptiste,Midfielder,14.29,4.0,255.0,7.0,105.0,453.0,0.0,0,-0.3275212420712761,39,624000,,
Solomon March,Midfielder,0.0,10.0,493.0,17.0,204.0,1739.0,1.0,4,0.3799613954472906,9,1560000,,
Steven Alzate,Midfielder,0.0,1.0,203.0,1.0,46.0,0.0,0.0,1,-0.8338148300737851,19,780000,,
Stuart Armstrong,Midfielder,7.69,9.0,571.0,26.0,167.0,1470.0,0.0,4,0.35199273701600053,10,2600000,,
Stuart Dallas,Midfielder,5.56,9.0,1065.0,18.0,338.0,584.0,1.0,5,0.5938327062763727,23,416000,,
Stuart McKinstry,Midfielder,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1,-1.0106613771820399,48,135200,,
Takumi Minamino,Midfielder,60.0,4.0,58.0,5.0,33.0,176.0,0.0,3,-0.1064775021662395,7,3900000,,
Tanguy Ndombele,Midfielder,20.0,3.0,230.0,5.0,72.0,486.0,0.0,3,-0.36848106929312185,16,10400000,,
Tarique Fosu,Midfielder,0.0,1.0,5.0,1.0,2.0,0.0,0.0,1,-0.9742914469758033,32,260000,,
Taylor Richards,Midfielder,0.0,0.0,21.0,0.0,6.0,0.0,0.0,1,-0.9939898376084807,39,780000,,
Thiago Alcantara,Midfielder,9.09,6.0,1335.0,11.0,199.0,769.0,2.0,5,0.45706501412179157,27,10400000,,
Thomas Partey,Midfielder,6.67,10.0,1031.0,30.0,227.0,406.0,0.0,5,0.4220161192331079,32,10400000,,
Tim Iroegbunam,Midfielder,0.0,0.0,0.0,0.0,0.0,91.0,0.0,1,-0.991174235548707,37,624000,,
Todd Cantwell,Midfielder,0.0,0.0,127.0,4.0,67.0,221.0,0.0,1,-0.7576978748781602,14,1300000,,
Tom Cleverley,Midfielder,0.0,7.0,456.0,8.0,164.0,812.0,1.0,0,-0.07126849794239672,24,2600000,,
Tom Davies,Midfielder,33.33,2.0,60.0,3.0,21.0,232.0,0.0,3,-0.46765033140589074,18,1300000,,
Tomas Soucek,Midfielder,15.15,12.0,1029.0,33.0,463.0,1021.0,0.0,5,1.1477799649166043,4,3500000,,
Tyler Morton,Midfielder,0.0,0.0,30.0,0.0,8.0,66.0,0.0,1,-0.9730205441713524,31,270000,,
Tyler Onyango,Midfielder,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1,-1.0037911371322388,43,12471,,
Vitaly Janelt,Midfielder,21.05,11.0,738.0,19.0,218.0,769.0,0.0,5,0.4476167860019411,28,520000,,
Will Hughes,Midfielder,0.0,0.0,428.0,2.0,124.0,176.0,0.0,1,-0.594357617076399,5,2860000,,
William Smallbone,Midfielder,0.0,0.0,19.0,1.0,13.0,0.0,0.0,1,-0.9707863286459062,30,900000,,
Youri Tielemans,Midfielder,15.38,17.0,1426.0,39.0,312.0,878.0,3.0,2,1.4124993706043245,9,1718000,,
Yves Bissouma,Midfielder,6.25,5.0,1051.0,16.0,247.0,212.0,1.0,5,0.24652149321953504,43,1300000,,
Aaron Cresswell,Defender,18.18,4.0,1410.0,11.0,141.0,909.0,0.0,0,0.45383151018711576,3,2600000,,
Aaron Wan-Bissaka,Defender,0.0,1.0,759.0,2.0,208.0,897.0,0.0,0,-0.19861726268807106,48,4680000,,
Adam Masina,Defender,0.0,0.0,294.0,4.0,116.0,0.0,1.0,1,-0.5288655039284255,10,1456000,,
Adam Webster,Defender,28.57,3.0,935.0,7.0,136.0,286.0,0.0,0,0.2634754232829628,9,1976000,,
Alex Nicolao Telles,Defender,0.0,3.0,747.0,7.0,180.0,1659.0,1.0,5,0.12836067995184108,11,4840000,,
Andreas Christensen,Defender,0.0,0.0,1189.0,5.0,126.0,748.0,0.0,0,-0.1577757110102148,44,4160000,,
Andrew Omobamidele,Defender,100.0,1.0,191.0,1.0,37.0,381.0,0.0,4,0.9775526450679507,2,630000,,
Andrew Robertson,Defender,21.43,8.0,1640.0,14.0,156.0,363.0,7.0,2,1.3508737148200531,3,2600000,,
Angelo Ogbonna,Defender,100.0,1.0,404.0,1.0,60.0,922.0,0.0,4,1.1771138724516617,1,3640000,,
Antonio Rudiger,Defender,8.33,13.0,2195.0,36.0,203.0,337.0,0.0,3,1.0824146435079447,4,5200000,,
Arthur Masuaku,Defender,33.33,1.0,254.0,3.0,100.0,645.0,0.0,4,0.031442550908714485,13,2080000,,
Ashley Young,Defender,0.0,3.0,414.0,7.0,112.0,620.0,1.0,0,-0.254494116780324,51,2600000,,
Axel Tuanzebe,Defender,0.0,1.0,207.0,1.0,39.0,506.0,0.0,1,-0.6567441819061434,22,2600000,,
Aymeric Laporte,Defender,13.33,8.0,2761.0,30.0,160.0,405.0,0.0,3,1.1121781003723246,3,6240000,,
Ben Chilwell,Defender,33.33,6.0,224.0,9.0,62.0,0.0,1.0,4,0.1735693797618403,9,9880000,,
Ben Davies,Defender,8.33,7.0,1341.0,12.0,237.0,423.0,0.0,3,0.37471975057085993,26,3120000,,
Ben Gibson,Defender,0.0,4.0,1111.0,7.0,149.0,499.0,0.0,0,-0.06995089179646581,34,2080000,,
Ben Godfrey,Defender,0.0,7.0,540.0,14.0,186.0,339.0,0.0,0,-0.08518152253456054,37,4000000,,
Ben Mee,Defender,18.75,4.0,530.0,16.0,163.0,613.0,0.0,0,0.19154402125300385,15,2860000,,
Ben White,Defender,0.0,4.0,1531.0,8.0,237.0,960.0,0.0,0,0.26844676254695377,8,6240000,,
Benjamin Johnson,Defender,20.0,1.0,398.0,5.0,108.0,1396.0,0.0,0,0.03346844595263573,25,1000000,,
Benjamin Mendy,Defender,0.0,0.0,71.0,0.0,14.0,0.0,0.0,1,-0.8658060926919767,44,4680000,,
Brandon Williams,Defender,0.0,1.0,763.0,4.0,237.0,265.0,0.0,0,-0.25952217665815547,52,3380000,,
Caglar Soyuncu,Defender,14.29,1.0,1625.0,7.0,251.0,500.0,0.0,0,0.3714155278329955,4,2340000,,
Calum Chambers,Defender,33.33,1.0,462.0,3.0,98.0,1000.0,0.0,4,0.16738066642122912,10,1225000,,
Cedric Soares,Defender,16.67,1.0,730.0,6.0,130.0,495.0,0.0,0,-0.040686531753572945,30,3900000,,
Cesar Azpilicueta,Defender,12.5,4.0,1371.0,8.0,200.0,692.0,0.0,0,0.3313788629113932,6,7800000,,
Charlie Cresswell,Defender,0.0,0.0,0.0,0.0,0.0,137.0,0.0,1,-0.8796254673994833,48,110000,,
Charlie Goode,Defender,0.0,0.0,161.0,2.0,50.0,149.0,0.0,1,-0.7430502878159011,32,292500,,
Charlie Taylor,Defender,0.0,0.0,697.0,6.0,279.0,910.0,1.0,0,-0.018559375771156066,28,1300000,,
Christian Kabasele,Defender,0.0,0.0,367.0,7.0,83.0,0.0,0.0,1,-0.6021127839524679,18,1560000,,
Christoph Zimmermann,Defender,0.0,1.0,46.0,2.0,14.0,0.0,0.0,1,-0.8215370351473543,40,1010000,,
Ciaran Clark,Defender,0.0,1.0,288.0,6.0,76.0,254.0,1.0,1,-0.4736151719016477,5,1820000,,
