full_name,position,shot_conversion_rate_overall,shots_on_target_total_overall,passes_completed_total_overall,shots_total_overall,duels_total_overall,min_per_card_overall,assists_away,cluster,performance,rankings,salary,saves_per_game_overall,save_percentage_overall
Cody Drameh,Defender,0.0,0.0,41.0,0.0,14.0,126.0,0.0,1,-0.8524751841415036,43,30000,,
Conor Coady,Defender,50.0,4.0,1506.0,8.0,121.0,673.0,0.0,4,0.9134063421372333,5,858000,,
Conrad Jonathan Egan Riley,Defender,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1,-0.9035636284481213,53,320272,,
Craig Cathcart,Defender,0.0,0.0,735.0,2.0,148.0,798.0,1.0,0,-0.21797700137998838,49,1195000,,
Craig Dawson,Defender,10.53,6.0,1031.0,19.0,246.0,459.0,1.0,3,0.4809918890638229,20,2210000,,
Cristian Gabriel Romero,Defender,25.0,2.0,1136.0,4.0,208.0,231.0,0.0,0,0.27520641769226906,7,8580000,,
Dan Burn,Defender,7.14,5.0,978.0,14.0,240.0,308.0,1.0,3,0.28117510459274203,29,1000000,,
Daniel Amartey,Defender,0.0,1.0,1390.0,2.0,136.0,530.0,0.0,0,-0.12838060297413095,42,1092000,,
Danny Rose,Defender,0.0,1.0,155.0,3.0,81.0,172.0,0.0,1,-0.6669388418955117,24,3120000,,
Davinson Sanchez Mina,Defender,18.18,3.0,984.0,11.0,166.0,406.0,0.0,0,0.21215986336943,14,3380000,,
Diego Llorente,Defender,33.33,3.0,1105.0,9.0,239.0,335.0,0.0,0,0.5466101350864456,1,1144000,,
Dominic Thompson,Defender,0.0,0.0,20.0,1.0,8.0,0.0,0.0,1,-0.8773263229281629,47,182000,,
Emerson Aparecido Leite de Souza Junior,Defender,9.09,4.0,933.0,11.0,302.0,458.0,0.0,0,0.22779153748624187,12,3696030,,
Emerson Palmieri dos Santos,Defender,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-0.904987518614185,54,3510000,,
Emil Krafth,Defender,0.0,2.0,433.0,5.0,139.0,328.0,1.0,0,-0.3264489919341193,54,3000000,,
Eric Bertrand Bailly,Defender,0.0,0.0,68.0,0.0,18.0,218.0,0.0,1,-0.8216123671159036,41,4160000,,
Eric Dier,Defender,0.0,5.0,2041.0,10.0,170.0,3072.0,0.0,5,0.8205013343495288,3,3755200,,
Erik Pieters,Defender,0.0,0.0,171.0,4.0,84.0,727.0,0.0,1,-0.5694558956019412,15,2500000,,
Ethan Pinnock,Defender,7.69,9.0,1065.0,13.0,316.0,2698.0,0.0,5,0.8496565934072396,2,780000,,
Ezri Konsa Ngoyo,Defender,15.38,6.0,869.0,13.0,197.0,310.0,0.0,0,0.25010326757304385,11,1560000,,
Fabian Schar,Defender,12.5,8.0,686.0,16.0,160.0,540.0,1.0,3,0.3358239617615187,27,2080000,,
Federico Fernandez,Defender,0.0,1.0,181.0,4.0,24.0,0.0,0.0,1,-0.7393573195837724,30,2459600,,
Fernando Marcal,Defender,0.0,1.0,534.0,7.0,160.0,484.0,0.0,0,-0.3428435468481607,55,1820000,,
Finley Stevens,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.9053312143927087,56,280000,,
Francisco Femenia Far,Defender,0.0,1.0,647.0,1.0,122.0,1075.0,2.0,0,-0.10878078133531849,40,1040000,,
Gabriel dos Santos Magalhaes,Defender,20.0,12.0,1824.0,25.0,225.0,384.0,0.0,3,1.0165737119583012,5,2600000,,
Grant Hanley,Defender,5.88,4.0,1084.0,17.0,241.0,1450.0,0.0,5,0.4214067144283793,7,1040000,,
Harrison Ashby,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.9053312143927087,55,19760,,
Harry Maguire,Defender,5.26,10.0,1348.0,19.0,199.0,279.0,0.0,3,0.4290047295340259,23,8464286,,
Hector Junior Firpo Adames,Defender,0.0,1.0,632.0,9.0,220.0,156.0,1.0,0,-0.18075562249620036,46,2200000,,
Ibrahima Konate,Defender,0.0,0.0,657.0,4.0,89.0,495.0,0.0,1,-0.44054967531954564,4,3640000,,
Issa Diop,Defender,0.0,2.0,406.0,2.0,61.0,0.0,1.0,1,-0.5189958887956109,9,3484000,,
Jack Stephens,Defender,0.0,0.0,358.0,0.0,66.0,270.0,0.0,1,-0.6603343348761155,23,2496000,,
Jairo Riedewald,Defender,0.0,0.0,45.0,0.0,8.0,0.0,0.0,1,-0.8812233492588292,49,2860000,,
Jamal Lascelles,Defender,7.69,4.0,514.0,13.0,166.0,411.0,0.0,0,-0.07027909570736283,35,2080000,,
Jamal Lewis,Defender,0.0,0.0,62.0,0.0,28.0,263.0,0.0,1,-0.8044291043737211,38,2000000,,
James Justin,Defender,0.0,1.0,451.0,2.0,103.0,0.0,0.0,1,-0.5862029443542552,17,429000,,
James Tarkowski,Defender,5.0,6.0,808.0,20.0,352.0,282.0,0.0,3,0.3058705618151399,28,2600000,,
James Tomkins,Defender,33.33,2.0,276.0,3.0,34.0,273.0,0.0,4,-0.0742059077013682,15,2600000,,
Jan Bednarek,Defender,26.67,7.0,1180.0,15.0,224.0,263.0,0.0,3,0.6182254403502575,12,1040000,,
Jannik Vestergaard,Defender,0.0,0.0,335.0,1.0,53.0,282.0,0.0,1,-0.6675408457496467,25,3390000,,
Japhet Tanganga,Defender,0.0,2.0,291.0,4.0,87.0,185.0,0.0,1,-0.5709037870106082,16,1200000,,
Jarrad Branthwaite,Defender,33.33,2.0,86.0,3.0,35.0,194.0,0.0,4,-0.15325093322208633,16,780000,,
Javier Manquillo Gaitan,Defender,33.33,2.0,230.0,3.0,130.0,252.0,1.0,4,0.10990137015474336,12,1820000,,
Joachim Andersen,Defender,0.0,0.0,0.0,0.0,0.0,729.0,1.0,1,-0.6683876996297026,26,4130000,,
Joao Cancelo,Defender,2.0,23.0,2510.0,50.0,424.0,461.0,3.0,2,2.101402558121443,1,4160000,,
Joe Gomez,Defender,0.0,0.0,199.0,1.0,47.0,164.0,0.0,1,-0.7429053543424091,31,3900000,,
Joe Rodon,Defender,0.0,0.0,29.0,0.0,5.0,0.0,0.0,1,-0.889963064877826,52,500000,,
Joel Matip,Defender,11.54,9.0,2052.0,26.0,256.0,1395.0,1.0,3,1.2062263112362612,2,5200000,,
Joel Veltman,Defender,16.67,3.0,1259.0,6.0,307.0,480.0,1.0,0,0.48543258412310414,2,2000000,,
Joel Ward,Defender,0.0,1.0,1143.0,8.0,257.0,311.0,0.0,0,-0.04872508316575466,32,1820000,,
John Stones,Defender,16.67,5.0,892.0,6.0,82.0,0.0,0.0,0,-0.018205133471017647,27,13000000,,
Jonjoe Kenny,Defender,0.0,0.0,265.0,3.0,71.0,339.0,0.0,1,-0.6364821178683596,20,780000,,
Jonny,Defender,25.0,5.0,422.0,8.0,123.0,1023.0,0.0,0,0.22020210958859776,13,1907000,,
Jonny Evans,Defender,33.33,2.0,830.0,3.0,126.0,450.0,0.0,4,0.24879051183684076,7,4160000,,
Jose Diogo Dalot Teixeira,Defender,0.0,4.0,770.0,12.0,178.0,450.0,0.0,0,-0.10257243736238872,39,1300000,,
Kevin Long,Defender,0.0,0.0,79.0,4.0,30.0,408.0,0.0,1,-0.7192613916776484,28,1200000,,
Ki-Jana Hoever,Defender,0.0,0.0,82.0,1.0,41.0,305.0,0.0,1,-0.763142647002748,33,2100000,,
Kieran Tierney,Defender,10.0,5.0,746.0,10.0,105.0,0.0,1.0,0,-0.0045065237430141625,26,5720000,,
Kieran Trippier,Defender,100.0,2.0,132.0,2.0,48.0,0.0,0.0,4,0.9380405183242347,4,6250000,,
Konstantinos Tsimikas,Defender,0.0,2.0,415.0,5.0,104.0,291.0,0.0,1,-0.4775436669802099,6,3120000,,
Kortney Hause,Defender,50.0,2.0,177.0,2.0,44.0,0.0,0.0,4,0.11648080234663227,11,420000,,
Kristoffer Ajer,Defender,50.0,1.0,505.0,2.0,170.0,400.0,3.0,4,0.7129649343509091,6,1150000,,
Kurt Happy Zouma,Defender,20.0,3.0,870.0,5.0,116.0,2080.0,0.0,5,0.3884407311328478,9,6240000,,
Kyle Walker,Defender,0.0,2.0,1353.0,4.0,98.0,1756.0,2.0,5,0.30107284800996725,10,5720000,,
Kyle Walker-Peters,Defender,6.67,7.0,883.0,15.0,333.0,526.0,2.0,3,0.5504722507830524,15,1200000,,
Leander Dendoncker,Defender,10.0,10.0,703.0,20.0,170.0,486.0,1.0,3,0.4064241832186856,25,6240000,,
Leo Fuhr Hjelde,Defender,0.0,0.0,55.0,0.0,11.0,0.0,0.0,1,-0.8745458083109735,46,52000,,
Lewis Dunk,Defender,7.69,7.0,1714.0,13.0,153.0,515.0,0.0,3,0.43127499447549944,22,2340000,,
Liam Cooper,Defender,0.0,1.0,976.0,5.0,208.0,363.0,0.0,0,-0.18676313968387068,47,338000,,
Lucas Digne,Defender,0.0,3.0,872.0,11.0,250.0,407.0,3.0,3,0.2622950279235638,30,7650000,,
Luke Ayling,Defender,12.5,4.0,1096.0,16.0,290.0,379.0,1.0,3,0.47542511610879334,21,416000,,
Luke Shaw,Defender,0.0,1.0,774.0,5.0,139.0,200.0,2.0,0,-0.1609894707147606,45,6240000,,
Luke Thomas,Defender,0.0,0.0,0.0,0.0,0.0,956.0,1.0,1,-0.6257949655606357,19,600000,,
Lyanco,Defender,0.0,1.0,281.0,3.0,85.0,453.0,0.0,1,-0.5665874699368184,14,2500000,,
Mads Bech Sorensen,Defender,0.0,0.0,347.0,0.0,36.0,278.0,0.0,1,-0.6950197545482292,27,208000,,
Mads Roerslev Rasmussen,Defender,25.0,2.0,198.0,4.0,122.0,1233.0,0.0,0,0.04793151621980248,24,346667,,
Malang Sarr,Defender,0.0,0.0,412.0,1.0,50.0,273.0,0.0,1,-0.6460055526735424,21,6240000,,
Marc Cucurella Saseta,Defender,7.14,3.0,1551.0,14.0,323.0,515.0,1.0,3,0.5508437692865774,14,2600000,,
Marc Guehi,Defender,16.67,5.0,2047.0,12.0,226.0,806.0,1.0,3,0.8606392776642773,7,2610000,,
Marcos Alonso,Defender,16.67,11.0,919.0,24.0,240.0,272.0,2.0,3,0.8052046690936273,9,5200000,,
Mason Holgate,Defender,33.33,3.0,575.0,6.0,193.0,237.0,0.0,0,0.2589061156671855,10,1300000,,
Mathias Jattah-Njie Jorgensen,Defender,100.0,1.0,217.0,1.0,47.0,259.0,0.0,4,0.9743994300377125,3,1716000,,
Matt Doherty,Defender,18.18,6.0,378.0,11.0,78.0,0.0,2.0,0,0.11660971060761802,19,3400000,,
Matt Targett,Defender,10.0,6.0,881.0,10.0,264.0,958.0,1.0,3,0.42127852015960765,24,1820000,,
Matthew Lowton,Defender,16.67,2.0,437.0,6.0,142.0,354.0,1.0,0,-0.026841812093733063,29,1300000,,
Matty Cash,Defender,14.29,13.0,880.0,28.0,372.0,423.0,1.0,3,0.9286460192759788,6,3380000,,
Max Kilman,Defender,10.0,4.0,1303.0,10.0,220.0,896.0,0.0,0,0.35123218759229885,5,780000,,
Michael Keane,Defender,18.75,6.0,926.0,16.0,249.0,698.0,1.0,3,0.5924172282930494,13,3380000,,
Mohamed Salisu Abdul Karim,Defender,0.0,10.0,1357.0,19.0,336.0,297.0,0.0,3,0.49586142791082455,17,2028000,,
Nathan Ake,Defender,40.0,2.0,772.0,5.0,83.0,0.0,0.0,4,0.23403458437124403,8,4800000,,
Nathan Michael Collins,Defender,16.67,5.0,434.0,12.0,177.0,418.0,0.0,0,0.08036786485186542,20,1040000,,
Nathaniel Clyne,Defender,0.0,2.0,443.0,3.0,65.0,1350.0,1.0,0,-0.23616414050870466,50,4200000,,
Neco Williams,Defender,0.0,0.0,8.0,0.0,3.0,0.0,1.0,1,-0.7991821455532097,36,1300000,,
Nelson Semedo,Defender,0.0,4.0,707.0,14.0,259.0,2137.0,1.0,5,0.40494542609475165,8,4000000,,
Nicolas N'Koulou,Defender,0.0,0.0,50.0,0.0,6.0,0.0,0.0,1,-0.8816652591412922,50,2200000,,
Nuno Albertino Varela Tavares,Defender,5.26,2.0,481.0,19.0,159.0,585.0,0.0,0,-0.0778324132512136,36,1404000,,
Ozan Muhammed Kabak,Defender,0.0,2.0,349.0,3.0,108.0,462.0,0.0,1,-0.48880037695600814,8,3380000,,
Pablo Mari Villar,Defender,0.0,0.0,79.0,1.0,18.0,180.0,0.0,1,-0.8124723539681912,39,4420000,,
Pascal Struijk,Defender,11.11,4.0,1065.0,9.0,201.0,260.0,0.0,0,0.1355708259932426,17,371800,,
Paul Dummett,Defender,0.0,0.0,38.0,0.0,23.0,99.0,0.0,1,-0.848850618111964,42,1820000,,
Phil Jones,Defender,0.0,0.0,71.0,0.0,11.0,0.0,0.0,1,-0.8690466758545975,45,3900000,,
Pontus Jansson,Defender,17.65,11.0,1205.0,17.0,263.0,475.0,1.0,3,0.7951718280451515,10,1300000,,
Przemyslaw Placheta,Defender,0.0,7.0,98.0,7.0,55.0,504.0,0.0,1,-0.43506699066028665,3,320000,,
Raphael Varane,Defender,16.67,1.0,1005.0,6.0,131.0,0.0,1.0,0,0.06219049225949085,21,17680000,,
Rayan Ait Nouri,Defender,9.09,4.0,578.0,11.0,256.0,457.0,0.0,0,0.05590296109381727,22,1900000,,
Reece James,Defender,20.83,10.0,1232.0,24.0,200.0,311.0,5.0,2,1.2187665912672256,4,3016000,,
Ricardo Domingos Barbosa Pereira,Defender,16.67,2.0,426.0,6.0,132.0,331.0,1.0,0,-0.045739972896720306,31,3640000,,
Rico Henry,Defender,27.27,5.0,762.0,11.0,256.0,1392.0,0.0,5,0.6252342555017817,4,624000,,
Rob Holding,Defender,33.33,1.0,414.0,3.0,79.0,210.0,0.0,4,-0.017870644199105445,14,2704000,,
Robin Koch,Defender,0.0,1.0,532.0,9.0,181.0,524.0,0.0,0,-0.288362687090092,53,2400000,,
Romain Perraud,Defender,0.0,3.0,377.0,14.0,160.0,542.0,1.0,0,-0.14257097322654738,43,2040000,,
Romain Saiss,Defender,11.11,6.0,1423.0,18.0,232.0,452.0,0.0,3,0.49629552113105224,16,1144000,,
Ruben Santos Gato Alves Dias,Defender,18.18,3.0,2118.0,11.0,161.0,481.0,2.0,3,0.8109002324046214,8,9013333,,
Ryan Bertrand,Defender,0.0,0.0,118.0,0.0,28.0,338.0,0.0,1,-0.7711096515465375,34,2300000,,
Ryan Fredericks,Defender,0.0,0.0,93.0,0.0,14.0,304.0,0.0,1,-0.801204295886062,37,2080000,,
Sam Byram,Defender,0.0,2.0,339.0,5.0,114.0,341.0,0.0,1,-0.48348094278601433,7,1560000,,
Samir,Defender,0.0,2.0,537.0,4.0,155.0,419.0,0.0,0,-0.36899524074390255,56,4630000,,
Sead Kolasinac,Defender,0.0,0.0,13.0,0.0,2.0,90.0,0.0,1,-0.8818157934209812,51,5200000,,
Seamus Coleman,Defender,20.0,1.0,706.0,5.0,227.0,665.0,0.0,0,0.13071001616138453,18,3640000,,
Sergio Reguilon Rodriguez,Defender,14.29,9.0,606.0,14.0,219.0,481.0,2.0,3,0.4938629463266407,18,2500000,,
Shane Duffy,Defender,6.25,6.0,896.0,16.0,132.0,205.0,0.0,0,0.05488521749352903,23,2080000,,
Takehiro Tomiyasu,Defender,0.0,2.0,747.0,9.0,189.0,841.0,0.0,0,-0.11846420804210758,41,2910000,,
Tariq Lamptey,Defender,0.0,4.0,528.0,15.0,236.0,389.0,2.0,3,0.10324493541727625,31,1820000,,
Thiago Silva,Defender,23.08,5.0,2415.0,13.0,162.0,1324.0,0.0,5,1.0342641898370644,1,8580000,,
Timothy Castagne,Defender,16.67,3.0,901.0,6.0,211.0,2124.0,0.0,5,0.46700087867784135,5,3276000,,
Tote Antonio Gomes,Defender,0.0,0.0,152.0,0.0,49.0,360.0,0.0,1,-0.7326119827642985,29,399453,,
Trent Alexander-Arnold,Defender,5.56,15.0,1678.0,36.0,178.0,1427.0,6.0,2,1.6928261098980115,2,9360000,,
Trevoh Chalobah,Defender,33.33,7.0,1148.0,9.0,157.0,725.0,1.0,3,0.7576794189094673,11,1040000,,
Tyrick Mitchell,Defender,0.0,0.0,1075.0,1.0,271.0,3103.0,1.0,5,0.45174855452297186,6,1456000,,
Tyrone Mings,Defender,6.25,5.0,1314.0,16.0,224.0,290.0,2.0,3,0.4863119861744162,19,4160000,,
Valentino Livramento,Defender,11.11,3.0,713.0,9.0,242.0,1101.0,0.0,0,0.18879478398617236,16,260000,,
Victor Nilsson Lindelof,Defender,0.0,2.0,1207.0,2.0,134.0,589.0,1.0,0,-0.05432543115595575,33,6240000,,
Virgil van Dijk,Defender,10.34,14.0,2360.0,29.0,198.0,1020.0,0.0,3,1.2358083594653424,1,11440000,,
Vitalii Mykolenko,Defender,14.29,2.0,235.0,7.0,89.0,0.0,0.0,1,-0.34724707954176964,1,3016000,,
Vladimir Coufal,Defender,0.0,5.0,747.0,8.0,212.0,442.0,0.0,0,-0.09732696936472526,38,1600000,,
Wesley Fofana,Defender,0.0,1.0,460.0,3.0,63.0,315.0,0.0,1,-0.5547235822899553,13,1000000,,
William Troost-Ekong,Defender,0.0,0.0,464.0,2.0,87.0,463.0,0.0,1,-0.5400264530085787,11,1430000,,
Willy Boly,Defender,0.0,1.0,465.0,2.0,90.0,900.0,0.0,1,-0.4265638597345349,2,2600000,,
Yann Valery,Defender,0.0,0.0,101.0,2.0,46.0,0.0,0.0,1,-0.795950157347476,35,104000,,
Yerry Fernando Mina Gonzalez,Defender,0.0,2.0,285.0,6.0,76.0,282.0,0.0,1,-0.5416688389532222,12,6240000,,
Aaron Ramsdale,Goalkeeper,,,632.0,,,,,3,-0.093188895142654,2,3220000,2.65,69.77
Alex McCarthy,Goalkeeper,,,243.0,,,,,1,-0.34406755369793424,5,3466667,2.59,61.97
Alisson Becker,Goalkeeper,,,1009.0,,,,,3,-0.470159284814353,5,7800000,2.11,76.0
Alphonse Areola,Goalkeeper,,,18.0,,,,,1,-0.9853162152305383,8,3900000,2.0,66.67
Alvaro Fernandez Llorente,Goalkeeper,,,275.0,,,,,0,1.2253554409051115,1,390000,4.08,67.12
Angus Gunn,Goalkeeper,,,162.0,,,,,0,0.9501885057436669,6,1300000,3.89,61.4
Asmir Begovic,Goalkeeper,,,35.0,,,,,0,0.656567777657924,8,940000,3.67,57.89
Ben Foster,Goalkeeper,,,356.0,,,,,1,-0.22822684713030658,4,1560000,2.69,58.82
Bernd Leno,Goalkeeper,,,63.0,,,,,1,-0.5672632077755486,6,5200000,2.5,52.63
Caoimhin Kelleher,Goalkeeper,,,67.0,,,,,4,0.1143193854616817,1,312000,3.0,75.0
Damian Emiliano Martinez,Goalkeeper,,,660.0,,,,,3,-0.11944241721157198,3,7488000,2.64,66.43
Daniel Bachmann,Goalkeeper,,,171.0,,,,,0,0.993467789310737,4,156000,3.92,62.67
Danny Ward,Goalkeeper,,,22.0,,,,,0,1.1571120417193173,2,1040000,4.0,80.0
David de Gea,Goalkeeper,,,539.0,,,,,5,0.5736050731818417,6,19500000,3.34,69.02
David Raya Martin,Goalkeeper,,,618.0,,,,,5,0.591035023659005,4,1300000,3.29,74.53
Ederson,Goalkeeper,,,852.0,,,,,3,-1.069884584751299,7,3380000,1.62,69.77
Edouard Mendy,Goalkeeper,,,657.0,,,,,3,-0.5915120375154346,6,2704000,2.15,70.19
Fraser Forster,Goalkeeper,,,289.0,,,,,0,0.7117730767519158,7,3640000,3.58,66.02
Freddie Woodman,Goalkeeper,,,63.0,,,,,1,-0.6219389556587887,7,156000,2.5,45.45
Hugo Lloris,Goalkeeper,,,609.0,,,,,3,-0.1950282296738189,4,5200000,2.55,70.8
Illan Meslier,Goalkeeper,,,767.0,,,,,5,1.043179588133792,1,1144000,3.76,64.41
Jack Butland,Goalkeeper,,,173.0,,,,,1,-1.1068772331527217,10,2288000,1.89,58.62
Jason Steele,Goalkeeper,,,32.0,,,,,1,-0.011628842529765954,2,833333,3.0,60.0
Jed Steer,Goalkeeper,,,23.0,,,,,2,-2.3207490265615682,3,416000,1.0,25.0
John Ruddy,Goalkeeper,,,17.0,,,,,1,-0.9856511617435904,9,301600,2.0,66.67
Jonas Lossl,Goalkeeper,,,36.0,,,,,2,-2.2892091480836507,2,1456000,1.0,28.57
Jordan Pickford,Goalkeeper,,,491.0,,,,,5,0.5410792261503548,8,5208333,3.34,66.86
Jose Pedro Malheiro de Sa,Goalkeeper,,,558.0,,,,,5,0.5553398827573306,7,1490000,3.27,75.16
Karl Darlow,Goalkeeper,,,127.0,,,,,1,0.03191818648040558,1,1300000,3.0,61.54
Kasper Schmeichel,Goalkeeper,,,782.0,,,,,5,0.8611634709875275,3,6760000,3.54,69.31
Kepa Arrizabalaga,Goalkeeper,,,86.0,,,,,4,-0.0610078206348158,2,7800000,2.75,84.62
Kristoffer Klaesson,Goalkeeper,,,7.0,,,,,0,1.1520878440235356,3,570000,4.0,80.0
Martin Dubravka,Goalkeeper,,,447.0,,,,,5,-0.008588280035641958,11,1976000,2.81,67.59
Nick Pope,Goalkeeper,,,414.0,,,,,5,0.5749775833772554,5,1820000,3.36,72.02
Robert Lynch Sanchez,Goalkeeper,,,896.0,,,,,3,0.08336910731842911,1,520000,2.73,70.63
Robin Olsen,Goalkeeper,,,18.0,,,,,2,-1.1884084430920996,1,1000000,2.0,40.0
Tim Krul,Goalkeeper,,,589.0,,,,,5,0.8716044284741497,2,1300000,3.66,63.1
Vicente Guaita,Goalkeeper,,,597.0,,,,,5,0.06343882277186746,10,404000,2.8,71.79
Wayne Hennessey,Goalkeeper,,,33.0,,,,,0,0.9867174009101235,5,2080000,4.0,57.14
Wilfredo Daniel Caballero,Goalkeeper,,,37.0,,,,,1,-0.05145589631041879,3,890000,3.0,54.55
Zack Steffen,Goalkeeper,,,28.0,,,,,4,-0.7281585778230828,3,2392000,2.0,100.0
Lukasz Fabianski,Goalkeeper,,,501.0,,,,,5,0.29946300279363214,9,3380000,3.08,69.51
