Player,Annual salary
Mark Travers,1040000
Darren Randolph,0
Lloyd Kelly,1560000
Chris Mepham,1820000
Adam Smith,1820000
Jack Stacey,1560000
Jordan Zemura,4160000
Ryan Fredericks,1820000
Marcos Senesi,2600000
Jack Stephens,2340000
Lewis Cook,2080000
David Brooks,2860000
Jefferson Lerma,2860000
Ryan Christie,1560000
Junior Stanislas,1820000
Philip Billing,2080000
Joe Rothwell,416000
Marcus Tavernier,1040000
Dominic Solanke,2600000
Kieffer Moore,780000
Jaidon Anthony,520000
Dango Ouattara,0
Antoine Semenyo,0
Aaron Ramsdale,3220000
Matt Turner,1820000
Kieran Tierney,5720000
Ben White,6240000
Rob Holding,2080000
Takehiro Tomiyasu,2910000
William Saliba,2080000
Jakub Kiwior,1508000
Thomas Partey,10400000
Bukayo Saka,3640000
Emile Smith Rowe,2080000
Mohamed Elneny,2600000
Granit Xhaka,6240000
Oleksandr Zinchenko,7800000
Gabriel Martinelli,4680000
Gabriel Jesus,13780000
Reiss Nelson,780000
Leandro Trossard,2340000
Leandro Trossard,2340000
Emiliano Martinez,6240000
Robin Olsen,4160000
Matty Cash,4160000
Ezri Konsa,1560000
Tyrone Mings,4160000
Calum Chambers,2600000
Lucas Digne,8500000
Diego Carlos,5200000
Douglas Luiz,3900000
John McGinn,2600000
Jacob Ramsey,3640000
Boubacar Kamara,7800000
Philippe Coutinho,6500000
Leander Dendoncker,4680000
Ollie Watkins,3900000
Leon Bailey,5200000
David Raya,1300000
Thomas Strakosha,1300000
Rico Henry,1820000
Ethan Pinnock,780000
Pontus Jansson,1300000
Kristoffer Ajer,1820000
Mads Roerslev,520000
Aaron Hickey,1560000
Ben Mee,2860000
Mathias Jensen,1040000
Josh Dasilva,1040000
Yoane Wissa,1040000
Frank Onyeka,1300000
Bryan Mbeumo,2340000
Shandon Baptiste,780000
Vitaly Janelt,1560000
Mikkel Damsgaard,1560000
Kevin Schade,250000
Saman Ghoddos,780000
Ivan Toney,1092000
Keane Lewis-Potter,1820000
Jason Steele,1040000
Tariq Lamptey,1820000
Adam Webster,2860000
Lewis Dunk,3900000
Joel Veltman,2000000
Jan Paul van Hecke,260000
Alexis Mac Allister,2600000
Pascal Gross,3120000
Adam Lallana,4700000
Jakub Moder,520000
Solly March,2080000
Moises Caicedo,780000
Kaoru Mitoma,520000
Billy Gilmour,1040000
Facundo Buonanotte,0
Danny Welbeck,2860000
Julio Enciso,520000
Kepa Arrizabalaga,7800000
Edouard Mendy,2860000
Gabriel Slonina,1040000
Marcus Bettinelli,1820000
Thiago Silva,5720000
Reece James,13000000
Kalidou Koulibaly,15340000
Marc Cucurella,9100000
Ben Chilwell,9880000
Wesley Fofana,10400000
Trevoh Chalobah,2600000
Ben Chilwell,9880000
Benoit Badiashile,2340000
N'Golo Kante,15080000
Mateo Kovacic,5200000
Christian Pulisic,7800000
Ruben Loftus-Cheek,6240000
Mason Mount,4160000
Hakim Ziyech,5200000
Kai Havertz,7800000
Conor Gallagher,2600000
Carney Chukwuemeka,5200000
Denis Zakaria,4680000
Mykhailo Mudryk,2600000
Armando Broja,2080000
Raheem Sterling,16900000
Pierre-Emerick Aubameyang,8320000
Noni Madueke,0
Noni Madueke,0
Vicente Guaita,4004000
Joel Ward,1820000
Tyrick Mitchell,2080000
James Tomkins,2600000
Marc Guehi,2610000
Joachim Andersen,4130000
Nathaniel Clyne,4200000
Nathan Ferguson,1500000
Chris Richards,2860000
Luka Milivojevic,3900000
Michael Olise,2470000
Will Hughes,1820000
Jeffrey Schlupp,2600000
James McArthur,2860000
Jairo Riedewald,2860000
Naouirou Ahamada,0
Albert Sambi Lokonga,2700000
Jordan Ayew,1820000
Wilfried Zaha,6760000
Jean-Philippe Mateta,2600000
Odsonne Edouard,4930000
Jordan Pickford,5200000
Asmir Begovic,2340000
Nathan Patterson,1456000
Mason Holgate,3640000
Michael Keane,4160000
Yerry Mina,6240000
Ben Godfrey,4000000
Seamus Coleman,2860000
James Tarkowski,5200000
Ruben Vinagre,1250000
Conor Coady,2860000
Andros Townsend,2080000
Tom Davies,1300000
Amadou Onana,5200000
Idrissa Gueye,4160000
James Garner,1560000
Dominic Calvert-Lewin,5200000
Demarai Gray,1300000
Alex Iwobi,6240000
Ellis Simms,0
Dwight McNeil,1300000
Neal Maupay,2600000
Marek Rodak,780000
Bernd Leno,4680000
George Wickens,260000
Kenny Tete,2650000
Tim Ream,1560000
Tosin Adarabioyo,2110000
Antonee Robinson,1430000
Shane Duffy,2080000
Issa Diop,3640000
Layvin Kurzawa,4640000
Cedric Soares,3900000
Harrison Reed,1560000
Neeskens Kebano,1560000
Harry Wilson,1820000
Tom Cairney,1560000
Andreas Pereira,2600000
Sasa Lukic,1638000
Aleksandar Mitrovic,4160000
Manor Solomon,1040000
Illan Meslier,1560000
Kristoffer Klaesson,570000
Joel Robles,1040000
Luke Ayling,1040000
Junior Firpo,3120000
Robin Koch,2080000
Liam Cooper,1300000
Pascal Struijk,2600000
Stuart Dallas,2340000
Rasmus Kristensen,2080000
Adam Forshaw,1040000
Jack Harrison,2600000
Crysencio Summerville,780000
Brenden Aaronson,2340000
Marc Roca,2600000
Tyler Adams,2860000
Patrick Bamford,3640000
Sam Greenwood,1560000
Luis Sinisterra,3380000
Wilfried Gnonto,1040000
Georginio Rutter,1820000
Danny Ward,2080000
Alex Smithies,1560000
James Justin,1560000
Caglar Soyuncu,2340000
Ryan Bertrand,4160000
Jonny Evans,5200000
Daniel Amartey,1090000
Ricardo Pereira,4160000
Jannik Vestergaard,3640000
Timothy Castagne,3380000
Luke Thomas,600000
Wout Faes,2600000
Victor Kristiansen,0
Harry Souttar,0
Harvey Barnes,2080000
Youri Tielemans,1820000
James Maddison,5720000
Kiernan Dewsbury-Hall,1040000
Dennis Praet,3900000
Nampalys Mendy,2860000
Jamie Vardy,7280000
Kelechi Iheanacho,4160000
Patson Daka,3900000
Caoimhin Kelleher,520000
Ibrahima Konate,3640000
Joe Gomez,4420000
Konstantinos Tsimikas,2600000
Andrew Robertson,5200000
Joel Matip,5200000
Trent Alexander-Arnold,9360000
Calvin Ramsay,780000
Nathaniel Phillips,3360000
Stefan Bajcetic,0
James Milner,3120000
Naby Keita,6240000
Jordan Henderson,7280000
Alex Oxlade-Chamberlain,6240000
Curtis Jones,780000
Harvey Elliott,2080000
Fabio Carvalho,2080000
Roberto Firmino,9360000
Mohamed Salah,18200000
Diogo Jota,7280000
Cody Gakpo,3120000
Scott Carson,1560000
Stefan Ortega,2860000
Kyle Walker,8320000
Ruben Dias,9360000
John Stones,13000000
Nathan Ake,4800000
Aymeric Laporte,6240000
Manuel Akanji,9360000
Ilkay Gundogan,7280000
Jack Grealish,15600000
Kevin De Bruyne,20800000
Bernardo Silva,7800000
Phil Foden,11700000
Cole Palmer,1040000
Kalvin Phillips,7800000
Sergio Gomez,2600000
Riyad Mahrez,8320000
Erling Haaland,19500000
Tom Heaton,2180000
Jack Butland,1820000
Victor Lindelof,6240000
Phil Jones,3900000
Harry Maguire,9875000
Raphael Varane,17680000
Diogo Dalot,1300000
Luke Shaw,7800000
Aaron Wan-Bissaka,4680000
Tyrell Malacia,3900000
Brandon Williams,3380000
Bruno Fernandes,12480000
Scott McTominay,3120000
Facundo Pellistri,1040000
Donny van de Beek,6240000
Christian Eriksen,7800000
Kobbie Mainoo,0
Marcel Sabitzer,2860000
Marcus Rashford,10400000
Jadon Sancho,18200000
Anthony Elanga,260000
Anthony Martial,13000000
Martin Dubravka,1976000
Mark Gillespie,600000
Nick Pope,3120000
Paul Dummett,1820000
Fabian Schar,2080000
Jamaal Lascelles,2080000
Jamal Lewis,2000000
Kieran Trippier,5200000
Emil Krafth,2860000
Javier Manquillo,1820000
Dan Burn,1820000
Sven Botman,4680000
Matt Targett,5200000
Matt Ritchie,2340000
Ryan Fraser,2173600
Jacob Murphy,1820000
Miguel Almiron,2201000
Joe Willock,4160000
Sean Longstaff,2600000
Elliot Anderson,1560000
Callum Wilson,2400000
Allan Saint-Maximin,2000000
Alexander Isak,6240000
Anthony Gordon,520000
Dean Henderson,5200000
Wayne Hennessey,780000
Keylor Navas,3380000
Joe Worrall,780000
Scott McKenna,1040000
Steve Cook,1830000
Giulian Biancone,1040000
Omar Richards,1560000
Neco Williams,2600000
Harry Toffolo,780000
Renan Lodi,3240000
Willy Boly,2080000
Serge Aurier,1820000
Jack Colback,780000
Ryan Yates,1300000
Harry Arter,1160000
Jesse Lingard,10400000
Cheikhou Kouyate,2340000
Remo Freuler,2080000
Morgan Gibbs-White,4160000
Orel Mangala,1560000
Gustavo Scarpa,780000
Jonjo Shelvey,0
Sam Surridge,780000
Brennan Johnson,1560000
Taiwo Awoniyi,2600000
Lyle Taylor,1040000
Emmanuel Dennis,2080000
Chris Wood,4160000
Andre Ayew,0
Alex McCarthy,2600000
Willy Caballero,1040000
Gavin Bazunu,1040000
Kyle Walker-Peters,1200000
Romain Perraud,2040000
Mohammed Salisu,1300000
Jan Bednarek,3120000
Armel Bella-Kotchap,780000
Duje Caleta-Car,2080000
James Bree,0
James Ward-Prowse,5200000
Stuart Armstrong,3380000
Moussa Djenepo,3380000
Mohamed Elyounoussi,3120000
Ibrahima Diallo,2860000
Joe Aribo,3640000
Ainsley Maitland-Niles,1820000
Carlos Alcaraz,0
Kamaldeen Sulemana,0
Adam Armstrong,2860000
Che Adams,1560000
Theo Walcott,3900000
Samuel Edozie,780000
Mislav Orsic,2080000
Paul Onuachu,0
Hugo Lloris,5200000
Brandon Austin,260000
Fraser Forster,3900000
Cristian Romero,8580000
Davinson Sanchez,3380000
Emerson Royal,2170000
Eric Dier,4420000
Japhet Tanganga,1300000
Ben Davies,4160000
Pedro Porro,2210000
Pierre-Emile Hojbjerg,5300000
Ryan Sessegnon,3000000
Dejan Kulusevski,5720000
Oliver Skipp,2080000
Rodrigo Bentancur,3900000
Ivan Perisic,9270000
Yves Bissouma,2860000
Pape Sarr,1040000
Arnaut Danjuma,624000
Harry Kane,10400000
Lucas Moura,4680000
Lukasz Fabianski,3380000
Alphonse Areola,6240000
Aaron Cresswell,2600000
Kurt Zouma,6240000
Vladimir Coufal,1820000
Angelo Ogbonna,3640000
Ben Johnson,1040000
Nayef Aguerd,2600000
Thilo Kehrer,4160000
Jamal Baptiste,0
Pablo Fornals,3500000
Manuel Lanzini,3640000
Tomas Soucek,3500000
Declan Rice,3120000
Flynn Downes,1300000
Michail Antonio,4420000
Gianluca Scamacca,4680000
Maxwel Cornet,3380000
Danny Ings,0
Danny Ings,0
Louie Moulden,0
Daniel Bentley,0
Nelson Semedo,4160000
Nathan Collins,1040000
Craig Dawson,0
Ruben Neves,2600000
Daniel Podence,3120000
Matheus Nunes,4420000
Mario Lemina,0
Pablo Sarabia,0
Pedro Neto,2600000
Raul Jimenez,5200000
Adama Traore,2860000
Sasa Kalajdzic,1820000
Diego Costa,2600000
Matheus Cunha,1560000
