Freddie Woodman,9000000
Mark Travers,2500000
Örjan Nyland,700000
Will Dennis,100000
Lloyd Kelly,12000000
Nathaniel Phillips,8000000
Chris Mepham,4000000
Steve Cook,2800000
James Hill,1000000
Gary Cahill,400000
Zeno Ibsen Rossi,250000
Jordan Zemura,3000000
Leif Davis,800000
Ethan Laird,5000000
Jack Stacey,3000000
Adam Smith,1500000
Brennan Camp,100000
Tarik Gidaree,
Jefferson Lerma,15000000
Philip Billing,18000000
Lewis Cook,9000000
Ben Pearson,2500000
Gavin Kilkenny,1500000
Kyle Taylor,100000
Nathan Moriah-Welsh,
Todd Cantwell,18000000
Robbie Brady,1000000
Ryan Christie,9000000
Emiliano Marcondes,2000000
Jaidon Anthony,6000000
Siriki Dembélé,2800000
Morgan Rogers,1800000
Junior Stanislas,700000
David Brooks,16000000
Jamal Lowe,1800000
Ryan Glover,
Dominic Solanke,16000000
Kieffer Moore,5000000
Christian Saydee,50000
Emiliano Martínez,28000000
Robin Olsen,2000000
Jed Steer,600000
Viljami Sinisalo,200000
Filip Marschall,
Tyrone Mings,30000000
Ezri Konsa,22000000
Calum Chambers,10000000
Axel Tuanzebe,7000000
Kortney Hause,4000000
Sil Swinkels,150000
Josh Feeney,
Lucas Digne,25000000
Matt Targett,17000000
Ben Chrisene,150000
Matty Cash,25000000
Frédéric Guilbert,7000000
Ashley Young,1000000
Kaine Kesler-Hayden,300000
Marvelous Nakamba,7000000
Lamare Bogarde,200000
Hayden Lindley,150000
Douglas Luiz,38000000
John McGinn,32000000
Jacob Ramsey,25000000
Morgan Sanson,10000000
Carney Chukwuemeka,6000000
Tim Iroegbunam,2500000
Conor Hourihane,1800000
Aaron Ramsey,1000000
Tommi O'Reilly,
Leon Bailey,25000000
Philippe Coutinho,20000000
Mahmoud Trezeguet,10000000
Jaden Philogene,3000000
Emiliano Buendía,32000000
Bertrand Traoré,16000000
Anwar El Ghazi,9000000
Ollie Watkins,35000000
Danny Ings,20000000
Wesley Moraes,6000000
Cameron Archer,6000000
Keinan Davis,2500000
Caleb Chukwuemeka,200000
Robert Sánchez,16000000
Kjell Scherpen,2200000
Christian Walton,800000
Jason Steele,600000
Tom McGill,
Lewis Dunk,20000000
Adam Webster,17000000
Dan Burn,12000000
Jan Paul van Hecke,5000000
Shane Duffy,5000000
Matt Clarke,3000000
Haydon Roberts,500000
Antef Tsoungui,300000
Ed Turns,200000
Odel Offiah,200000
Marc Cucurella,28000000
Michal Karbownik,2500000
James Furlong,
Tariq Lamptey,18000000
Joël Veltman,10000000
Moisés Caicedo,6000000
Tudor Baluta,1800000
Yves Bissouma,35000000
Enock Mwepu,18000000
Alexis Mac Allister,16000000
Jakub Moder,12000000
Pascal Groß,6000000
Steven Alzate,5000000
Taylor Richards,400000
Marc Leonard,300000
Jeremy Sarmiento,3000000
Adam Lallana,2000000
Andy Moran,300000
Leandro Trossard,20000000
Solly March,9000000
Abdallah Sima,8000000
Neal Maupay,18000000
Aaron Connolly,6000000
Danny Welbeck,4000000
Andi Zeqiri,2300000
Jürgen Locadia,2000000
Florin Andone,1000000
Evan Ferguson,600000
Jack Butland,1800000
Vicente Guaita,1500000
Remi Matthews,300000
Marc Guéhi,32000000
Joachim Andersen,25000000
Nathan Ferguson,2500000
James Tomkins,1500000
Jaroslaw Jach,500000
Tyrick Mitchell,25000000
Reece Hannam,200000
Tayo Adaramola,
Joel Ward,2000000
Nathaniel Clyne,2000000
Martin Kelly,1000000
Jairo Riedewald,5000000
Luka Milivojevic,4000000
Cheikhou Kouyaté,4000000
Conor Gallagher,25000000
Will Hughes,6000000
James McArthur,1200000
Jack Wells-Morrison,
Jeffrey Schlupp,8000000
Eberechi Eze,22000000
Wilfried Zaha,38000000
Michael Olise,22000000
Jesurun Rak-Sakyi,500000
Scott Banks,250000
Odsonne Edouard,17000000
Jean-Philippe Mateta,10000000
Jordan Ayew,6000000
Christian Benteke,6000000
Luke Plange,800000
Robert Street,
Aaron Ramsdale,28000000
Bernd Leno,9000000
Arthur Okonkwo,1500000
Karl Hein,800000
Gabriel Magalhães,38000000
Rob Holding,10000000
Calum Chambers,10000000
Pablo Marí,5000000
Alex Kirk,
Mazeed Ogungbo,
Zach Awe,
Kieran Tierney,32000000
Nuno Tavares,15000000
Sead Kolasinac,3000000
Ben White,40000000
Takehiro Tomiyasu,25000000
Héctor Bellerín,20000000
Cédric Soares,6000000
Ryan Alebiosu,200000
Zak Swanson,150000
Thomas Partey,38000000
Mohamed Elneny,11000000
Granit Xhaka,20000000
Albert Sambi Lokonga,14000000
Charlie Patino,2000000
Miguel Azeez,800000
Salah-Eddine Oulad M'Hand,
Ainsley Maitland-Niles,10000000
Martin Ødegaard,45000000
Emile Smith Rowe,40000000
Marcelo Flores,1500000
Omari Hutchinson,
Gabriel Martinelli,40000000
Bukayo Saka,65000000
Nicolas Pépé,25000000
Reiss Nelson,6500000
Eddie Nketiah,16000000
Pierre-Emerick Aubameyang,15000000
Alexandre Lacazette,15000000
Folarin Balogun,4000000
Mika Biereth,600000
David Raya,22000000
Álvaro Fernández,4000000
Jonas Lössl,1000000
Patrik Gunnarsson,500000
Ellery Balcombe,300000
Matthew Cox,
Kristoffer Ajer,18000000
Ethan Pinnock,12000000
Pontus Jansson,7000000
Mads Bech Sörensen,5000000
Zanka,1200000
Charlie Goode,900000
Julian Jeanvier,900000
Rico Henry,20000000
Dominic Thompson,800000
Mads Roerslev,2500000
Fin Stevens,400000
Daniel Oyegoke,
Christian Nörgaard,14000000
Vitaly Janelt,14000000
Christian Eriksen,20000000
Mathias Jensen,10000000
Josh Dasilva,10000000
Frank Onyeka,9000000
Shandon Baptiste,3000000
Mads Bidstrup,1000000
Paris Maghoma,200000
Saman Ghoddos,2500000
Myles Peart-Harris,1000000
Yoane Wissa,12000000
Tariqe Fosu,2000000
Max Haygarth,100000
Bryan Mbeumo,22000000
Sergi Canós,14000000
Nathan Young-Coombes,
Ivan Toney,35000000
Marcus Forss,4000000
Halil Dervisoglu,3000000
Edouard Mendy,32000000
Kepa Arrizabalaga,10000000
Marcus Bettinelli,2000000
Lucas Bergström,
Teddy Sharman-Lowe,
Antonio Rüdiger,40000000
Andreas Christensen,35000000
Kurt Zouma,28000000
Trevoh Chalobah,20000000
Malang Sarr,8000000
Thiago Silva,2500000
Jake Clarke-Salter,2000000
Xavier Mbuyamba,500000
Ben Chilwell,38000000
Emerson,14000000
Marcos Alonso,12000000
Abdul-Rahman Baba,2200000
Dylan Williams,200000
Lewis Hall,
Reece James,60000000
César Azpilicueta,9000000
Jorginho,40000000
N'Golo Kanté,40000000
Xavier Simons,300000
Mateo Kovacic,42000000
Saúl Ñíguez,25000000
Ruben Loftus-Cheek,20000000
Billy Gilmour,12000000
Ross Barkley,12000000
Lewis Baker,3000000
Danny Drinkwater,1200000
Charlie Webster,
Mason Mount,75000000
Kai Havertz,70000000
Harvey Vale,400000
Callum Hudson-Odoi,25000000
Kenedy,7000000
Charly Musonda Jr.,900000
Christian Pulisic,42000000
Hakim Ziyech,28000000
Romelu Lukaku,70000000
Tammy Abraham,50000000
Timo Werner,35000000
Jude Soonsup-Bell,300000
Jordan Pickford,20000000
Asmir Begovic,1000000
Andy Lonergan,250000
Harry Tyrer,
Michael Keane,20000000
Yerry Mina,20000000
Ben Godfrey,20000000
Mason Holgate,18000000
Jarrad Branthwaite,3000000
Ryan Astley,
Reece Welch,
Lucas Digne,25000000
Vitaliy Mykolenko,18000000
Niels Nkounkou,2200000
Nathan Patterson,8000000
Jonjoe Kenny,4000000
Seamus Coleman,3000000
Allan,15000000
Jean-Philippe Gbamin,9000000
Donny van de Beek,25000000
Abdoulaye Doucouré,22000000
André Gomes,18000000
Tom Davies,18000000
Fabian Delph,1800000
Tyler Onyango,200000
Isaac Price,
Alex Iwobi,18000000
Dele Alli,16000000
Gylfi Sigurdsson,
Charlie Whitaker,
Demarai Gray,22000000
Anthony Gordon,20000000
Lewis Dobbin,300000
Anwar El Ghazi,9000000
Andros Townsend,5000000
Richarlison,48000000
Dominic Calvert-Lewin,40000000
Moise Kean,24000000
Salomón Rondón,2500000
Cenk Tosun,2000000
Nathan Broadhead,500000
Ellis Simms,300000
Marek Rodak,5000000
Paulo Gazzaniga,2000000
Fabri,500000
Damian Las,50000
Taye Ashby-Hammond,
Tosin Adarabioyo,15000000
Alfie Mawson,2500000
Michael Hector,2000000
Terence Kongolo,1500000
Tim Ream,500000
Antonee Robinson,8000000
Joe Bryan,3000000
Neco Williams,8000000
Kenny Tete,4000000
Steven Sessegnon,1500000
Cyrus Christie,1200000
Denis Odoi,700000
Marlon Fossey,250000
Nathaniel Chalobah,4000000
Frank Anguissa,30000000
Harrison Reed,10000000
Tom Cairney,5000000
Jean Michaël Seri,5000000
Josh Onomah,3500000
Domingos Quina,2200000
Tyrese Francois,500000
Adrion Pajaziti,
Fábio Carvalho,12000000
Bobby De Cordova-Reid,7000000
Neeskens Kebano,3000000
Ivan Cavaleiro,3000000
Ollie O'Neill,
Harry Wilson,17000000
Anthony Knockaert,2000000
Aleksandar Mitrović,20000000
Rodrigo Muniz,5000000
Aboubakar Kamara,3500000
Jay Stansfield,500000
Alisson,50000000
Caoimhín Kelleher,8000000
Loris Karius,1500000
Adrián,1000000
Marcelo Pitaluga,100000
Liam Hughes,
Harvey Davies,
Virgil van Dijk,55000000
Ibrahima Konaté,40000000
Joe Gomez,18000000
Joel Matip,18000000
Nathaniel Phillips,8000000
Sepp van den Berg,5000000
Rhys Williams,4000000
Ben Davies,2500000
Billy Koumetio,800000
Jarell Quansah,
Andrew Robertson,65000000
Konstantinos Tsimikas,15000000
Owen Beck,400000
James Norris,
Trent Alexander-Arnold,80000000
Neco Williams,8000000
Conor Bradley,1000000
Isaac Mabaya,
Fabinho,60000000
Curtis Jones,28000000
Naby Keïta,25000000
Thiago,20000000
Alex Oxlade-Chamberlain,16000000
Jordan Henderson,15000000
Tyler Morton,3000000
James Milner,2000000
Elijah Dixon-Bonner,300000
Harvey Elliott,22000000
Ben Woodburn,1200000
James Balagizi,
Melkamu Frauendorf,
Sadio Mané,70000000
Luis Díaz,65000000
Diogo Jota,60000000
Takumi Minamino,12000000
Mohamed Salah,90000000
Sheyi Ojo,2000000
Kaide Gordon,1500000
Harvey Blair,300000
Roberto Firmino,32000000
Divock Origi,12000000
Max Woltman,300000
Alex McCarthy,3000000
Fraser Forster,2000000
Willy Caballero,250000
Harry Lewis,200000
Jan Bednarek,22000000
Mohammed Salisu,18000000
Jack Stephens,7000000
Lyanco,5000000
Dynel Simeu,1000000
Romain Perraud,8000000
Thierry Small,100000
Tino Livramento,25000000
Kyle Walker-Peters,22000000
Yan Valery,2500000
Ibrahima Diallo,10000000
Oriol Romeu,5000000
James Ward-Prowse,32000000
Stuart Armstrong,6000000
Will Smallbone,2000000
Kgaogelo Chauke,150000
Tyler Dibling,
Mohamed Elyounoussi,12000000
Moussa Djenepo,10000000
Kazeem Olaigbe,
Nathan Redmond,18000000
Nathan Tella,1800000
Theo Walcott,1800000
Armando Broja,22000000
Ché Adams,18000000
Adam Armstrong,15000000
Michael Obafemi,2500000
Dan N'Lundulu,1200000
Shane Long,800000
Illan Meslier,20000000
Kristoffer Klaesson,2000000
Diego Llorente,18000000
Robin Koch,16000000
Liam Cooper,7000000
Charlie Cresswell,3000000
Leo Fuhr Hjelde,800000
Kris Moore,
Pascal Struijk,15000000
Junior Firpo,12000000
Leif Davis,800000
Liam McCarron,500000
Luke Ayling,4000000
Stuart Dallas,4000000
Cody Drameh,3000000
Kalvin Phillips,50000000
Jack Jenkins,150000
Nohan Kenneh,
Mateusz Klich,3000000
Jamie Shackleton,2500000
Adam Forshaw,2000000
Lewis Bate,1000000
Sam Greenwood,2500000
Archie Gray,
Jack Harrison,18000000
Stuart McKinstry,200000
Raphinha,45000000
Daniel James,18000000
Hélder Costa,5000000
Ian Poveda,2000000
Crysencio Summerville,2000000
Patrick Bamford,16000000
Rodrigo,12000000
Tyler Roberts,8000000
Joe Gelhardt,6000000
Danny Ward,6000000
Kasper Schmeichel,4000000
Eldin Jakupovic,250000
Jakub Stolarczyk,200000
Chituru Odunze,
Wesley Fofana,40000000
Caglar Söyüncü,40000000
Jannik Vestergaard,13000000
Daniel Amartey,10000000
Jonny Evans,4000000
Filip Benkovic,1800000
Sam Hughes,300000
Ben Nelson,
Luke Thomas,12000000
Ryan Bertrand,3000000
Timothy Castagne,28000000
James Justin,25000000
Ricardo Pereira,20000000
Vontae Daley-Campbell,200000
Wilfred Ndidi,60000000
Boubakary Soumaré,25000000
Hamza Choudhury,4000000
Nampalys Mendy,4000000
Lewis Brunt,
Sammy Braybrooke,
Youri Tielemans,55000000
Dennis Praet,13000000
Kiernan Dewsbury-Hall,8000000
Oliver Ewing,
Wanya Marçal,
Marc Albrighton,2500000
James Maddison,50000000
Kasey McAteer,300000
Will Alves,
Harvey Barnes,32000000
Ayoze Pérez,10000000
Ademola Lookman,10000000
Kelechi Iheanacho,20000000
Patson Daka,20000000
Jamie Vardy,5000000
Ederson,45000000
Zack Steffen,6000000
Scott Carson,300000
Cieran Slicker,
Rúben Dias,75000000
Aymeric Laporte,45000000
John Stones,28000000
Nathan Aké,25000000
Philippe Sandler,2000000
CJ Egan-Riley,800000
Luke Mbete,600000
Finley Burns,300000
Oleksandr Zinchenko,25000000
Josh Wilson-Esbrand,400000
Benjamin Mendy,
João Cancelo,65000000
Kyle Walker,18000000
Yan Couto,5000000
Rodri,80000000
Roméo Lavia,2000000
Fernandinho,1500000
Claudio Gomes,1000000
Ilkay Gündogan,25000000
James McAtee,3000000
Tommy Doyle,2500000
Kevin De Bruyne,85000000
Bernardo Silva,80000000
Cole Palmer,6000000
Oscar Bobb,
Phil Foden,90000000
Raheem Sterling,70000000
Jack Grealish,70000000
Ferran Torres,45000000
Samuel Edozie,800000
Riyad Mahrez,35000000
Kayky,14000000
Ben Knight,
Gabriel Jesus,50000000
Liam Delap,1500000
Dean Henderson,18000000
David de Gea,15000000
Tom Heaton,800000
Matej Kovar,400000
Lee Grant,250000
Raphaël Varane,48000000
Harry Maguire,38000000
Victor Lindelöf,22000000
Eric Bailly,6000000
Phil Jones,3000000
Teden Mengi,2000000
Björn Hardley,
Luke Shaw,38000000
Alex Telles,18000000
Brandon Williams,12000000
Álvaro Fernandez,
Aaron Wan-Bissaka,25000000
Diogo Dalot,20000000
Scott McTominay,32000000
James Garner,7000000
Nemanja Matić,5000000
Charlie Savage,600000
Paul Pogba,48000000
Donny van de Beek,25000000
Fred,20000000
Zidane Iqbal,600000
Bruno Fernandes,85000000
Jesse Lingard,18000000
Andreas Pereira,7500000
Hannibal,6000000
Juan Mata,2500000
Jadon Sancho,75000000
Marcus Rashford,60000000
Anthony Elanga,20000000
Alejandro Garnacho,
Daniel James,18000000
Amad Diallo,15000000
Shola Shoretire,4000000
Tahith Chong,3500000
Mason Greenwood,
Cristiano Ronaldo,30000000
Anthony Martial,16000000
Edinson Cavani,4000000
Freddie Woodman,9000000
Martin Dúbravka,4000000
Karl Darlow,2500000
Mark Gillespie,300000
Dan Burn,12000000
Jamaal Lascelles,10000000
Fabian Schär,7000000
Ciaran Clark,1800000
Federico Fernández,1500000
Matt Targett,17000000
Jamal Lewis,10000000
Paul Dummett,1500000
Kieran Trippier,15000000
Emil Krafth,5000000
Javier Manquillo,3000000
Bruno Guimarães,40000000
Isaac Hayden,8000000
Joe Willock,22000000
Sean Longstaff,13000000
Jonjo Shelvey,10000000
Jeff Hendrick,5000000
Matty Longstaff,1800000
Lucas De Bolle,
Matt Ritchie,1800000
Joelinton,20000000
Elliot Anderson,200000
Joe White,
Allan Saint-Maximin,32000000
Ryan Fraser,10000000
Miguel Almirón,16000000
Jacob Murphy,5000000
Callum Wilson,18000000
Chris Wood,10000000
Dwight Gayle,1500000
Brice Samba,2500000
Ethan Horvath,800000
Jordan Smith,300000
Joe Worrall,4000000
Scott McKenna,3500000
Steve Cook,2800000
Loïc Mbe Soh,2500000
Jonathan Panzo,2500000
Tobias Figueiredo,1800000
Baba Fernandes,
Riley Harbottle,
Max Lowe,3000000
Gaëtan Bong,300000
Djed Spence,8000000
Richie Laryea,2500000
Mohamed Dräger,1300000
Jordi Osei-Tutu,1000000
Jordan Lawrence-Gabriel,500000
Jayden Richardson,
Fin Back,
James Garner,7000000
Jack Colback,600000
Ryan Yates,4000000
Braian Ojeda,1500000
Harry Arter,800000
Cafú,700000
Tyrese Fornah,
Oliver Hammond,
Philip Zinckernagel,3000000
João Carvalho,2500000
Ateef Konaté,150000
Alex Mighten,600000
Joe Lolley,2500000
Xande Silva,500000
Brennan Johnson,15000000
Keinan Davis,2500000
Sam Surridge,2000000
Nuno Da Costa,1200000
Lewis Grabban,600000
Lyle Taylor,500000
Dale Taylor,
Pierluigi Gollini,10000000
Hugo Lloris,7000000
Brandon Austin,300000
Cristian Romero,48000000
Davinson Sánchez,28000000
Eric Dier,28000000
Japhet Tanganga,12000000
Joe Rodon,8000000
Cameron Carter-Vickers,7000000
Maksim Paskotsi,200000
Malachi Fagan-Walcott,
Tobi Omole,
Brooklyn Lyons-Foster,
Sergio Reguilón,25000000
Ben Davies,20000000
Emerson Royal,25000000
Matt Doherty,12000000
Marcel Lavinier,300000
Kallum Cesay,
Oliver Skipp,18000000
Harry Winks,15000000
Harvey White,600000
Matthew Craig,
Michael Craig,
Jamie Bowden,
Pierre-Emile Höjbjerg,40000000
Tanguy Ndombélé,30000000
Rodrigo Bentancur,28000000
Giovani Lo Celso,22000000
Moussa Sissoko,4500000
Nile John,400000
Ryan Sessegnon,18000000
Dele Alli,16000000
Alfie Devine,900000
Heung-min Son,75000000
Bryan Gil,18000000
Steven Bergwijn,18000000
Jack Clarke,3500000
J'Neil Bennett,
Dejan Kulusevski,40000000
Lucas Moura,20000000
Dilan Markanday,400000
Romaine Mundle,
Harry Kane,90000000
Dane Scarlett,250000
Alphonse Areola,8000000
Lukasz Fabianski,1000000
Darren Randolph,800000
David Martin,250000
Kurt Zouma,28000000
Issa Diop,10000000
Craig Dawson,3000000
Angelo Ogbonna,1200000
Aji Alese,500000
Jamal Baptiste,200000
Arthur Masuaku,5000000
Aaron Cresswell,3000000
Emmanuel Longelo,150000
Vladimir Coufal,12000000
Ben Johnson,9000000
Ryan Fredericks,1500000
Harrison Ashby,300000
Declan Rice,80000000
Tomas Soucek,45000000
Alex Kral,7000000
Conor Coventry,500000
Keenan Appiah-Forson,300000
Freddie Potts,250000
Pierre Ekwah,
Mark Noble,1000000
Dan Chesters,250000
Pablo Fornals,22000000
Nikola Vlasic,22000000
Manuel Lanzini,12000000
Kamarai Swyer,
Saïd Benrahma,25000000
Armstrong Oko-Flex,
Jarrod Bowen,42000000
Andriy Yarmolenko,2500000
Michail Antonio,10000000
Sonny Perkins,1200000
José Sá,18000000
Matija Sarkic,1800000
John Ruddy,300000
Louie Moulden,200000
Andreas Söndergaard,200000
James Storer,
Conor Coady,25000000
Max Kilman,16000000
Romain Saïss,8000000
Willy Boly,6000000
Yerson Mosquera,3000000
Toti,1500000
Dion Sanderson,600000
Christian Marques,200000
Rayan Aït-Nouri,20000000
Jonny Otto,15000000
Ryan Giles,3000000
Marçal,1500000
Hugo Bueno,
Dexter Lembikisa,
Nélson Semedo,22000000
Ki-Jana Hoever,6000000
Rúben Neves,40000000
Leander Dendoncker,28000000
João Moutinho,2500000
Bruno Jordão,1600000
Luke Cundle,800000
Connor Ronan,750000
Morgan Gibbs-White,11000000
Chem Campbell,
Daniel Podence,20000000
Chiquinho,3000000
Pedro Neto,32000000
Trincão,20000000
Adama Traoré,20000000
Raúl Jiménez,18000000
Hee-chan Hwang,16000000
Fábio Silva,15000000
