Player,Salary,Year
Cristiano Ronaldo,26800000,2021
Kevin De Bruyne,20800000,2021
David De Gea,19500000,2021
Jadon Sancho,18200000,2021
Raphael Varane,17680000,2021
Romelu Lukaku,16900000,2021
Jack Grealish,15600000,2021
Raheem Sterling,15600000,2021
N'Golo Kante,15080000,2021
Paul Pogba,15080000,2021
Timo Werner,14144000,2021
John Stones,13000000,2021
Edinson Cavani,13000000,2021
Virgil Van Dijk,11440000,2021
Thomas Partey,10400000,2021
Thiago Alcántara do Nascimento,10400000,2021
Mohamed Salah,10400000,2021
Marcus Rashford,10400000,2021
Harry Kane,10400000,2021
Saul Niguez,10310000,2021
Heung-Min Son,9984000,2021
Ben Chilwell,9880000,2021
Alexandre Lacazette,9466673,2021
Trent Alexander-Arnold,9360000,2021
Roberto Firmino,9360000,2021
Fabinho Tavares,9360000,2021
Ruben Dias,9013333,2021
Thiago Silva,8580000,2021
Harry Maguire,8464286,2021
Juan Mata,8320000,2021
Bruno Fernandes,8022857,2021
Kepa Arrizabalaga,7800000,2021
César Azpilicueta,7800000,2021
Kai Havertz,7800000,2021
Mateo Kovacic,7800000,2021
Alisson Becker,7800000,2021
Fernandinho Luis Roza,7800000,2021
Bernardo Silva,7800000,2021
Lucas Digne,7650000,2021
Emiliano Martinez,7488000,2021
Nicolas Pepe,7280000,2021
Jamie Vardy,7280000,2021
James Milner,7280000,2021
Ilkay Gundogan,7280000,2021
Christian Pulisic,7150000,2021
Wilfried Zaha,6760000,2021
Kasper Schmeichel,6760000,2021
Rodrigo Hernández Cascante,6300000,2021
Kieran Trippier,6250000,2021
Ben White,6240000,2021
Danny Ings,6240000,2021
Callum Hudson-Odoi,6240000,2021
Malang Sarr,6240000,2021
Christian Benteke,6240000,2021
Yerry Mina,6240000,2021
Naby Keita,6240000,2021
Alex Oxlade-Chamberlain,6240000,2021
Aymeric Laporte,6240000,2021
Riyad Mahrez,6240000,2021
Luke Shaw,6240000,2021
Frederico de Paula Santos,6240000,2021
Victor Lindelof,6240000,2021
Nemanja Matic,6240000,2021
Donny van de Beek,6240000,2021
Kurt Zouma,6240000,2021
Leander Dendoncker,6240000,2021
Andriy Yarmolenko,5980000,2021
Andre Gomes,5835000,2021
Kieran Tierney,5720000,2021
Jorge Luiz Frello Filho,5720000,2021
James Maddison,5720000,2021
Kyle Walker,5720000,2021
Bruno Guimarães,5616000,2021
Pierre-Emile Hojbjerg,5300000,2021
Jordan Pickford,5208333,2021
Bernd Leno,5200000,2021
Granit Xhaka,5200000,2021
Leon Bailey,5200000,2021
Marcos Alonso,5200000,2021
Antonio Rudiger,5200000,2021
Hakim Ziyech,5200000,2021
Dele Alli,5200000,2021
Gylfi Sigurdsson,5200000,2021
Sadio Mane,5200000,2021
Dean Henderson,5200000,2021
Hugo Lloris,5200000,2021
Boubakary Soumaré,5150000,2021
Jared Bowen,5000000,2021
Odsonne Edouard,4930000,2021
Alex Telles,4840000,2021
Nathan Ake,4800000,2021
Ross Barkley,4766667,2021
Adam Lallana,4700000,2021
Diogo Jota,4700000,2021
Gabriel Martinelli,4680000,2021
Michy Batshuayi,4680000,2021
Richarlison de Andrade,4680000,2021
Gabriel Jesus,4680000,2021
Benjamin Mendy,4680000,2021
Aaron Wan-Bissaka,4680000,2021
Joelinton Cassio Apolinário de Lira,4500000,2021
Baba Rahman,4470000,2021
Nathaniel Clyne,4200000,2021
Tyrone Mings,4160000,2021
Bryan Mbeumo,4160000,2021
Andreas Christensen,4160000,2021
Mason Mount,4160000,2021
Fabian Delph,4160000,2021
Joao Cancelo,4160000,2021
Eric Bailly,4160000,2021
Saido Berahino,4160000,2021
Lucas Moura,4160000,2021
Moussa Sissoko,4160000,2021
Fabio Silva,4160000,2021
Joachim Andersen,4130000,2021
Martin Ødegaard,4110000,2021
Ben Godfrey,4000000,2021
Nelson Semedo,4000000,2021
Cedric Soares,3900000,2021
Emiliano Buendía,3900000,2021
Ollie Watkins,3900000,2021
Abdoulaye Doucouré,3900000,2021
Onyinye Ndidi,3900000,2021
Joe Gomez,3900000,2021
Takumi Minamino,3900000,2021
Mason Greenwood,3900000,2021
Phil Jones,3900000,2021
Jesse Lingard,3900000,2021
Theo Walcott,3900000,2021
Rodrigo Bentancur,3900000,2021
Steven Bergwijn,3800000,2021
Eric Dier,3755200,2021
Allan Loureiro,3640000,2021
Seamus Coleman,3640000,2021
Ricardo Pereira,3640000,2021
Ibrahima Konate,3640000,2021
Jonjo Shelvey,3640000,2021
Fraser Forster,3640000,2021
Kevin Wimmer,3640000,2021
Michail Antonio,3640000,2021
Manuel Lanzini,3640000,2021
Angelo Ogbonna,3640000,2021
Nikola Vlasic,3640000,2021
Pablo Fornals,3500000,2021
Tomas Soucek,3500000,2021
Andre-Frank Zambo Anguissa,3484000,2021
Issa Diop,3484000,2021
Chris Wood,3466667,2021
Alex McCarthy,3466667,2021
Matt Doherty,3400000,2021
Jannik Vestergaard,3390000,2021
Matty Cash,3380000,2021
Cheikhou Kouyate,3380000,2021
Michael Keane,3380000,2021
Jean Michael Seri,3380000,2021
Ederson Moraes,3380000,2021
Brandon Williams,3380000,2021
Davinson Sanchez,3380000,2021
Lukasz Fabianski,3380000,2021
Nathaniel Phillips,3360000,2021
Raphael Belloli,3302000,2021
Timothy Castagne,3276000,2021
Ismaila Sarr,3276000,2021
Patson Daka,3230000,2021
Aaron Ramsdale,3220000,2021
Cenk Tosun,3120000,2021
Aleksandar Mitrovic,3120000,2021
Kelechi Iheanacho,3120000,2021
Divock Origi,3120000,2021
Konstantinos Tsimikas,3120000,2021
Scott McTominay,3120000,2021
Mohamed Elyounoussi,3120000,2021
Shane Long,3120000,2021
Nathan Redmond,3120000,2021
Bruno Martins Indi,3120000,2021
Ben Davies,3120000,2021
Danny Rose,3120000,2021
Declan Rice,3120000,2021
Daniel Podence,3120000,2021
Reece James,3016000,2021
Vitaliy Mykolenko,3016000,2021
Adrian San Miguel del Castillo,3016000,2021
Tammy Abraham,3000000,2021
Rodrigo Machado,3000000,2021
Emil Krafth,3000000,2021
Ryan Sessegnon,3000000,2021
Jeffrey Schlupp,2912000,2021
Takehiro Tomiyasu,2910000,2021
Danny Welbeck,2860000,2021
Ben Mee,2860000,2021
James McArthur,2860000,2021
Luka Milivojevic,2860000,2021
Will Hughes,2860000,2021
Nampalys Mendy,2860000,2021
Ibrahima Diallo,2860000,2021
Moussa Djenepo,2860000,2021
Ruben Loftus-Cheek,2808000,2021
Jean-Philippe Mateta,2775000,2021
Mohamed Elneny,2730000,2021
Rob Holding,2704000,2021
Edouard Mendy,2704000,2021
Albert Sambi Lokonga,2700000,2021
Nathaniel Chalobah,2700000,2021
Luis Díaz,2669333,2021
Kenny Tete,2650000,2021
Marc Guehi,2610000,2021
Jefferson Lerma,2600000,2021
Dominic Solanke,2600000,2021
Gabriel Magalhães,2600000,2021
Ashley Young,2600000,2021
Marc Cucurella,2600000,2021
Pascal Gross,2600000,2021
Neal Maupay,2600000,2021
James Tarkowski,2600000,2021
James Tomkins,2600000,2021
Alex Iwobi,2600000,2021
Michael Hector,2600000,2021
Daniel James,2600000,2021
Harry Winks,2600000,2021
Tom Cleverley,2600000,2021
Aaron Cresswell,2600000,2021
Mark Noble,2600000,2021
Willy Boly,2600000,2021
Pedro Neto,2600000,2021
Ruben Neves,2600000,2021
Erik Pieters,2500000,2021
Lyanco Vojnovic,2500000,2021
Sergio Reguilón,2500000,2021
Morgan Sanson,2496000,2021
Jack Stephens,2496000,2021
Adam Armstrong,2490000,2021
Michael Olise,2470000,2021
Federico Fernandez,2459600,2021
Emiliano Martinez,2444000,2021
Robin Koch,2400000,2021
Callum Wilson,2400000,2021
Zack Steffen,2392000,2021
Jake Livermore,2392000,2021
Edward Nketiah,2340000,2021
Lewis Dunk,2340000,2021
Fabricio Agosto Ramírez,2340000,2021
Marc Albrighton,2340000,2021
Ayoze Perez,2340000,2021
Caglar Soyuncu,2340000,2021
Matt Ritchie,2340000,2021
Elliot Anderson,2340000,2021
James Ward-Prowse,2340000,2021
Ryan Bertrand,2300000,2021
Jack Butland,2288000,2021
Billy Gilmour,2250000,2021
Craig Dawson,2210000,2021
Miguel Almiron,2201000,2021
Junior Firpo,2200000,2021
Harry Lewis,2200000,2021
Tom Heaton,2180000,2021
Ryan Fraser,2173600,2021
Emerson Royal,2170000,2021
Raul Jimenez,2144000,2021
Tosin Adarabioyo,2110000,2021
Darren Randolph,2100000,2021
Ki-Jana Hoever,2100000,2021
Lewis Cook,2080000,2021
Shane Duffy,2080000,2021
Ashley Barnes,2080000,2021
Josh Brownhill,2080000,2021
Andros Townsend,2080000,2021
Tom Cairney,2080000,2021
Dwight Gayle,2080000,2021
Jamaal Lascelles,2080000,2021
Fabian Schar,2080000,2021
Fabian Schar,2080000,2021
Ben Gibson,2080000,2021
Étienne Capoue,2080000,2021
Ryan Fredericks,2080000,2021
Arthur Masuaku,2080000,2021
Romain Perraud,2040000,2021
Joel Veltman,2000000,2021
Jamal Lewis,2000000,2021
Allan Saint-Maximin,2000000,2021
Adam Webster,1976000,2021
Jack Cork,1976000,2021
Martin Dubravka,1976000,2021
Ivan Cavaleiro,1950000,2021
Anthony Knockaert,1950000,2021
Bobby Reid,1950000,2021
Jonny Castro,1907000,2021
Jonny Otto,1907000,2021
Steve Cook,1830000,2021
Lewis Cook,1820000,2021
Adam Smith,1820000,2021
Junior Stanislas,1820000,2021
Matt Targett,1820000,2021
Tariq Lamptey,1820000,2021
Leandro Trossard,1820000,2021
Nick Pope,1820000,2021
Jay Rodriguez,1820000,2021
Dale Stephens,1820000,2021
Matej Vydra,1820000,2021
Joel Ward,1820000,2021
Patrick Bamford,1820000,2021
Ciaran Clark,1820000,2021
Paul Dummett,1820000,2021
Javier Manquillo,1820000,2021
Dan Gosling,1820000,2021
Fernando Marçal,1820000,2021
Marcus Bettinelli,1730000,2021
Youri Tielemans,1718000,2021
Harry Wilson,1710000,2021
Douglas Luiz,1709396,2021
Sander Berge,1700000,2021
Marvelous Nakamba,1690000,2021
Jordan Ayew,1690000,2021
Sam Johnstone,1690000,2021
Alfie Mawson,1664000,2021
Ashley Westwood,1612000,2021
Anwar El Ghazi,1610000,2021
Alexis Mac Allister,1600000,2021
Enock Mwepu,1600000,2021
Vladimir Coufal,1600000,2021
Lloyd Kelly,1560000,2021
Jack Stacey,1560000,2021
Bukayo Saka,1560000,2021
Ezri Konsa,1560000,2021
Solly March,1560000,2021
Jóhann Berg Guðmundsson,1560000,2021
Alex Smithies,1560000,2021
Eberech Eze,1560000,2021
Joe Bryan,1560000,2021
Joshua Onomah,1560000,2021
Sam Byram,1560000,2021
Che Adams,1560000,2021
Ben Foster,1560000,2021
Christian Kabasele,1560000,2021
Nathan Ferguson,1500000,2021
David McGoldrick,1500000,2021
José Sá,1490000,2021
Tyrick Mitchell,1456000,2021
Adam Masina,1456000,2021
Antonee Robinson,1430000,2021
Rhian Brewster,1430000,2021
William Troost-Ekong,1430000,2021
Nuno Tavares,1404000,2021
Ahmed Hegazy,1378000,2021
Dominic Solanke,1300000,2021
John McGinn,1300000,2021
Pontus Jansson,1300000,2021
David Raya,1300000,2021
Yves Bissouma,1300000,2021
Phil Bardsley,1300000,2021
Matthew Lowton,1300000,2021
Charlie Taylor,1300000,2021
Sean Morrison,1300000,2021
Josh Murphy,1300000,2021
Robert Kenedy,1300000,2021
Tom Davies,1300000,2021
Demarai Gray,1300000,2021
Mason Holgate,1300000,2021
Maxime le Marchand,1300000,2021
Neco Williams,1300000,2021
Diogo Dalot,1300000,2021
Karl Darlow,1300000,2021
Jacob Murphy,1300000,2021
Angus Gunn,1300000,2021
Tim Krul,1300000,2021
Kenny McLean,1300000,2021
Teemu Pukki,1300000,2021
Lys Mousset,1300000,2021
Pierluigi Gollini,1300000,2021
Joe Ralls,1275000,2021
Dominic Calvert-Lewin,1248000,2021
Calum Chambers,1225000,2021
Kevin Long,1200000,2021
Mohammed Salisu,1200000,2021
Kyle Walker-Peters,1200000,2021
Japhet Tanganga,1200000,2021
Saïd Benrahma,1200000,2021
Florent Hadergjonaj,1196000,2021
Craig Cathcart,1195000,2021
Callum Paterson,1170000,2021
Max Aarons,1170000,2021
Lukas Rupp,1170000,2021
Harry Arter,1160000,2021
Kristoffer Ajer,1150000,2021
Kevin McDonald,1144000,2021
Illan Meslier,1144000,2021
Diego Llorente,1144000,2021
Isaac Hayden,1144000,2021
Romain Saiss,1144000,2021
Matt Clarke,1140000,2021
Terence Kongolo,1140000,2021
Ryan Christie,1110000,2021
Ivan Toney,1092000,2021
Daniel Amartey,1092000,2021
Abdallah Sima,1070000,2021
Grady Diangana,1058200,2021
Salomon Rondon,1050000,2021
David Brooks,1040000,2021
Emile Smith Rowe,1040000,2021
Bryan Mbeumo,1040000,2021
Christian Nørgaard,1040000,2021
Mathias Jensen,1040000,2021
Trevoh Chalobah,1040000,2021
Cyrus Christie,1040000,2021
Adam Forshaw,1040000,2021
Danny Ward,1040000,2021
Oleksandr Zinchenko,1040000,2021
Tahith Chong,1040000,2021
Joe Willock,1040000,2021
Grant Hanley,1040000,2021
Lyle Taylor,1040000,2021
Oliver McBurnie,1040000,2021
Michael Verrips,1040000,2021
Jan Bednarek,1040000,2021
Pape Sarr,1040000,2021
Kiko Femenia,1040000,2021
Matt Phillips,1040000,2021
Christoph Zimmermann,1010000,2021
Diego Rico,1001000,2021
Wesley Fofana,1000000,2021
Dan Burn,1000000,2021
Ben Johnson,1000000,2021
Darnell Furlong,962000,2021
Frank Onyeka,960000,2021
Francisco Oliveira,950000,2021
Asmir Begovic,940000,2021
Josh Dasilva,936000,2021
Kieffer Moore,920000,2021
Carlos Miguel Ribiero Dias,920000,2021
Joe Lolley,910000,2021
Jayson Molumby,900000,2021
Will Smallbone,900000,2021
Ethan Horvath,890000,2021
Willy Caballero,890000,2021
James Garner,880000,2021
Joe Gelhardt,858000,2021
Jayden Bogle,858000,2021
Semi Ajayi,858000,2021
Conor Coady,858000,2021
Rob Elliot,850000,2021
Jason Steele,833333,2021
Nathan Patterson,810000,2021
Xande Silva,810000,2021
Philip Billing,780000,2021
Sergi Canós,780000,2021
Saman Ghoddos,780000,2021
Ethan Pinnock,780000,2021
Steven Alzate,780000,2021
Jarrad Branthwaite,780000,2021
Jonjoe Kenny,780000,2021
Jo Gorenc-Stankovic,780000,2021
Jack Harrison,780000,2021
Harvey Elliott,780000,2021
Louis Thompson,780000,2021
Scott McKenna,780000,2021
Oliver Norwood,780000,2021
Ken Sema,780000,2021
Max Kilman,780000,2021
Siriki Dembélé,761250,2021
James Hill,750000,2021
Emiliano Marcondes,730000,2021
Stipe Perica,702000,2021
Neeskens Kebano,700024,2021
Paulo Gazzaniga,700000,2021
Cole Palmer,700000,2021
Sam Surridge,660000,2021
Aboubakar Kamara,650000,2021
Nathan Tella,650000,2021
Joao Pedro,650000,2021
Romaine Sawyers,650000,2021
Jamal Lowe,624000,2021
Shandon Baptiste,624000,2021
Rico Henry,624000,2021
Harrison Reed,624000,2021
Phil Foden,624000,2021
Billy Sharp,624000,2021
Yoane Wissa,620000,2021
Nuno da Costa,620000,2021
Chris Mepham,607000,2021
Luke Thomas,600000,2021
Mark Gillespie,600000,2021
Jack Robinson,572000,2021
Kristoffer Klaesson,570000,2021
Charly Musonda,550000,2021
Braian Ojeda,550000,2021
Vitaly Janelt,520000,2021
Robert Sánchez,520000,2021
Kaoru Mitoma,520000,2021
Jakub Moder,520000,2021
Anthony Gordon,520000,2021
Stefan Johansen,520000,2021
Harvey Barnes,520000,2021
Jacob Lungi Sörensen,520000,2021
Jack Colback,520000,2021
Joe Worrall,520000,2021
Luke Freeman,520000,2021
Jack O'Connell,520000,2021
Josh Tymon,520000,2021
Rekeem Harper,520000,2021
Joe Rodon,500000,2021
Cedric Kipre,500000,2021
Francisco Sierralta,494000,2021
Ben Pearson,490000,2021
Chris Basham,487000,2021
Jonathan Panzo,480000,2021
Anthony Elanga,470000,2021
Denis Odoi,462800,2021
Oliver Burke,457600,2021
Michael McGovern,442000,2021
James Justin,429000,2021
Kortney Hause,420000,2021
Stuart Dallas,416000,2021
Luke Ayling,416000,2021
Ben Marshall,416000,2021
John Fleck,416000,2021
Domingos Quina,416000,2021
Sam Field,416000,2021
Vicente Guaita,404000,2021
Mateusz Klich,403000,2021
Kamil Grabara,400000,2021
Richie Laryea,400000,2021
Callum Robinson,400000,2021
Jacob Ramsey,390000,2021
Hamza Choudhury,390000,2021
Curtis Jones,390000,2021
Kieran Dowell,390000,2021
Dimitris Giannoulis,390000,2021
John Egan,390000,2021
Yerson Mosquera,380000,2021
Pascal Struijk,371800,2021
Jaden Philogene-Bidace,360000,2021
Mads Roerslev,346667,2021
Liam Cooper,338000,2021
Przemyslaw Placheta,320000,2021
Caoimhin Kelleher,312000,2021
Matheus Pereira,312000,2021
John Ruddy,301600,2021
Will Norris,300000,2021
Crysencio Summerville,300000,2021
Loïc Mbe Soh,290000,2021
Wes Foderingham,286000,2021
Remi Matthews,280000,2021
Tariqe Fosu,260000,2021
Dwight McNeil,260000,2021
George Wickens,260000,2021
Adam Idah,260000,2021
Valentino Livramento,260000,2021
Julien Ngoy,260000,2021
Thibaud Verlinden,260000,2021
Kalvin Phillips,234000,2021
Rayan Aït-Nouri,234000,2021
Marek Rodak,230000,2021
Max Lowe,228800,2021
David Button,228000,2021
Mads Bech Sørensen,208000,2021
George Baldock,208000,2021
Ben Osborn,208000,2021
Enda Stevens,208000,2021
Dara O'Shea,208000,2021
Moises Caicedo,182000,2021
Tyler Roberts,182000,2021
Teden Mengi,180000,2021
Alex Mighten,180000,2021
Daniel Bachmann,156000,2021
Toti Gomes,140000,2021
Jeremy Ngakia,130000,2021
Charlie Cresswell,110000,2021
Yan Valery,104000,2021
Steven Sessegnon,100000,2021
Arthur Okonkwo,80000,2021
Brandon Austin,80000,2021
Rayhaan Tulloch,80000,2021
Jamie Shackleton,78000,2021
Sam Greenwood,70000,2021
Sean Longstaff,52000,2021
Gavin Kilkenny,40000,2021
Connor Ronan,40000,2021
Cody Drameh,30000,2021
Jordan Zemura,20000,2021
Bertrand Traoré,0,2021
Jairo Riedewald,0,2021
Jonny Evans,0,2021
Jordan Henderson,0,2021
Joel Matip,0,2021
Andrew Robertson,0,2021
Rhys Williams,0,2021
Oriol Romeu,0,2021
Stuart Armstrong,0,2021
Cristian Romero,0,2021
Dejan Kulusevski,0,2021
Oliver Skipp,0,2021
Cucho Hernández,0,2021
Jose Moutinho,0,2021
