Name,Win rate,Loss rate,Team,Games Played,Average Goals,Average Headed goals,Average Penalties scored,Average Freekicks scored,Average Assists,Average Shots,Average Shots on target,Average Hit woodworks,Average Big chances missed,Average Passes,Average Big chances created,Average Yellow cards,Average Red cards,Average Fouls,Average Offsides
Roberto Firmino,0.6141732283464567,0.14960629921259844,Liverpool,254,0.31496062992125984,0.07086614173228346,0.007874015748031496,0.0,0.1968503937007874,2.248031496062992,0.9803149606299213,0.051181102362204724,0.2755905511811024,33.30708661417323,0.25984251968503935,0.047244094488188976,0.0,0.9448818897637795,0.2795275590551181
Mohamed Salah,0.6502242152466368,0.14349775784753363,Liverpool,223,0.6053811659192825,0.03139013452914798,0.08071748878923767,0.0,0.242152466367713,3.569506726457399,1.5605381165919283,0.08071748878923767,0.49327354260089684,28.62780269058296,0.36771300448430494,0.03139013452914798,0.0,0.4977578475336323,0.484304932735426
Diogo Jota,0.5111111111111111,0.2,Liverpool,135,0.3111111111111111,0.05185185185185185,0.0,0.0,0.1037037037037037,2.1037037037037036,0.8444444444444444,0.05185185185185185,0.34814814814814815,22.20740740740741,0.17777777777777778,0.15555555555555556,0.0,1.1925925925925926,0.13333333333333333
Luis Diaz,0.6363636363636364,0.09090909090909091,Liverpool,22,0.3181818181818182,0.13636363636363635,0.0,0.0,0.22727272727272727,2.4545454545454546,0.9090909090909091,0.09090909090909091,0.22727272727272727,31.636363636363637,0.18181818181818182,0.09090909090909091,0.0,1.1818181818181819,0.22727272727272727
Darwin Nunez,0.4583333333333333,0.25,Liverpool,24,0.375,0.125,0.0,0.0,0.125,3.3333333333333335,1.5416666666666667,0.20833333333333334,0.75,13.541666666666666,0.4583333333333333,0.041666666666666664,0.041666666666666664,0.875,0.6666666666666666
Ben Doak,0.5,0.5,Liverpool,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.5,0.0
Cody Gakpo,0.38461538461538464,0.3076923076923077,Liverpool,13,0.38461538461538464,0.0,0.0,0.0,0.07692307692307693,1.8461538461538463,0.5384615384615384,0.0,0.23076923076923078,15.692307692307692,0.07692307692307693,0.0,0.0,1.3076923076923077,0.46153846153846156
Riyad Mahrez,0.5688405797101449,0.2427536231884058,Manchester City,276,0.2971014492753623,0.014492753623188406,0.04710144927536232,0.010869565217391304,0.2028985507246377,2.1050724637681157,0.8731884057971014,0.06159420289855073,0.14855072463768115,30.992753623188406,0.358695652173913,0.03260869565217391,0.0,0.5362318840579711,0.21739130434782608
Erling Haaland,0.7142857142857143,0.14285714285714285,Manchester City,28,1.1428571428571428,0.21428571428571427,0.21428571428571427,0.0,0.17857142857142858,3.4285714285714284,1.7142857142857142,0.14285714285714285,0.7142857142857143,13.142857142857142,0.32142857142857145,0.17857142857142858,0.0,1.0,0.25
Julian Alvarez,0.782608695652174,0.13043478260869565,Manchester City,23,0.30434782608695654,0.0,0.043478260869565216,0.0,0.0,1.3478260869565217,0.6521739130434783,0.043478260869565216,0.13043478260869565,12.0,0.08695652173913043,0.0,0.0,0.6956521739130435,0.08695652173913043
Alejandro Garnacho,0.47058823529411764,0.29411764705882354,Manchester United,17,0.11764705882352941,0.0,0.0,0.0,0.11764705882352941,0.9411764705882353,0.4117647058823529,0.058823529411764705,0.11764705882352941,8.529411764705882,0.11764705882352941,0.11764705882352941,0.0,0.4117647058823529,0.17647058823529413
Marcus Rashford,0.5236051502145923,0.21030042918454936,Manchester United,233,0.31759656652360513,0.030042918454935622,0.02575107296137339,0.004291845493562232,0.15450643776824036,2.060085836909871,0.927038626609442,0.04721030042918455,0.2918454935622318,22.047210300429185,0.17167381974248927,0.08583690987124463,0.004291845493562232,0.5965665236051502,0.45493562231759654
Jadon Sancho,0.46808510638297873,0.2553191489361702,Manchester United,47,0.14893617021276595,0.0,0.0,0.0,0.10638297872340426,0.851063829787234,0.3404255319148936,0.0,0.10638297872340426,31.0,0.14893617021276595,0.0,0.0,0.2553191489361702,0.2765957446808511
Anthony Elanga,0.5128205128205128,0.3076923076923077,Manchester United,39,0.07692307692307693,0.05128205128205128,0.0,0.0,0.07692307692307693,0.8461538461538461,0.3076923076923077,0.02564102564102564,0.1282051282051282,15.051282051282051,0.1282051282051282,0.0,0.0,0.3333333333333333,0.1794871794871795
Anthony Martial,0.5372340425531915,0.22872340425531915,Manchester United,188,0.3191489361702128,0.031914893617021274,0.015957446808510637,0.0,0.14893617021276595,1.7606382978723405,0.8191489361702128,0.026595744680851064,0.22872340425531915,23.5531914893617,0.21808510638297873,0.0425531914893617,0.005319148936170213,0.776595744680851,0.3776595744680851
Antony,0.5555555555555556,0.2222222222222222,Manchester United,18,0.2222222222222222,0.0,0.0,0.0,0.05555555555555555,2.9444444444444446,1.1111111111111112,0.1111111111111111,0.1111111111111111,32.27777777777778,0.05555555555555555,0.2222222222222222,0.0,0.6111111111111112,0.1111111111111111
Wout Weghorst,0.3548387096774194,0.3870967741935484,Manchester United,31,0.06451612903225806,0.03225806451612903,0.0,0.0,0.12903225806451613,1.2903225806451613,0.3870967741935484,0.06451612903225806,0.22580645161290322,18.677419354838708,0.0967741935483871,0.12903225806451613,0.0,1.2903225806451613,0.41935483870967744
Joelinton,0.33076923076923076,0.35384615384615387,Newcastle United,130,0.1076923076923077,0.015384615384615385,0.007692307692307693,0.0,0.046153846153846156,1.376923076923077,0.5076923076923077,0.046153846153846156,0.13846153846153847,25.153846153846153,0.08461538461538462,0.2230769230769231,0.0,1.2846153846153847,0.23076923076923078
Callum Wilson,0.3316062176165803,0.42487046632124353,Newcastle United,193,0.36787564766839376,0.07253886010362694,0.06217616580310881,0.0,0.10880829015544041,1.83419689119171,0.7616580310880829,0.05181347150259067,0.34196891191709844,12.103626943005182,0.14507772020725387,0.11398963730569948,0.0,1.3523316062176165,0.7512953367875648
Allan Saint-Maximin,0.3867924528301887,0.33962264150943394,Newcastle United,106,0.11320754716981132,0.009433962264150943,0.0,0.0,0.16981132075471697,1.5566037735849056,0.6698113207547169,0.02830188679245283,0.10377358490566038,17.735849056603772,0.2641509433962264,0.0660377358490566,0.0,0.5094339622641509,0.20754716981132076
Alexander Isak,0.42857142857142855,0.2857142857142857,Newcastle United,14,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.0,0.0,2.2857142857142856,1.4285714285714286,0.0,0.2857142857142857,12.285714285714286,0.0,0.14285714285714285,0.0,0.8571428571428571,0.2857142857142857
Anthony Gordon,0.273972602739726,0.5068493150684932,Newcastle United,73,0.0958904109589041,0.0,0.0,0.0,0.0410958904109589,1.095890410958904,0.4794520547945205,0.0,0.0684931506849315,15.32876712328767,0.0821917808219178,0.1506849315068493,0.0,0.821917808219178,0.1917808219178082
Sam Surridge,0.2608695652173913,0.5652173913043478,Nottingham Forest,23,0.043478260869565216,0.0,0.0,0.0,0.0,0.5652173913043478,0.13043478260869565,0.0,0.13043478260869565,3.652173913043478,0.0,0.08695652173913043,0.0,0.5652173913043478,0.08695652173913043
Alex Mighten,0.0,1.0,Nottingham Forest,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Brennan Johnson,0.1935483870967742,0.5161290322580645,Nottingham Forest,31,0.25806451612903225,0.0,0.03225806451612903,0.0,0.06451612903225806,1.5806451612903225,0.8387096774193549,0.03225806451612903,0.12903225806451613,12.419354838709678,0.0967741935483871,0.1935483870967742,0.0,1.096774193548387,0.5483870967741935
Taiwo Awoniyi,0.15,0.6,Nottingham Forest,20,0.2,0.05,0.0,0.0,0.0,1.1,0.4,0.1,0.35,6.9,0.05,0.05,0.0,0.55,0.45
Emmanuel Dennis,0.12,0.74,Nottingham Forest,50,0.24,0.08,0.0,0.0,0.16,1.6,0.64,0.04,0.1,14.68,0.16,0.2,0.02,1.44,0.32
Alex Mighten,0.0,1.0,Nottingham Forest,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Chris Wood,0.33163265306122447,0.39285714285714285,Nottingham Forest,196,0.28061224489795916,0.09183673469387756,0.025510204081632654,0.0,0.03571428571428571,1.5408163265306123,0.7244897959183674,0.05102040816326531,0.33163265306122447,15.178571428571429,0.05612244897959184,0.025510204081632654,0.0,0.8163265306122449,0.8826530612244898
Andre Ayew,0.24489795918367346,0.4897959183673469,Nottingham Forest,98,0.21428571428571427,0.061224489795918366,0.0,0.01020408163265306,0.09183673469387756,1.336734693877551,0.5510204081632653,0.05102040816326531,0.17346938775510204,21.70408163265306,0.10204081632653061,0.11224489795918367,0.0,0.7551020408163265,0.21428571428571427
Adam Armstrong,0.1774193548387097,0.6129032258064516,Southampton,62,0.04838709677419355,0.0,0.0,0.0,0.06451612903225806,1.2096774193548387,0.41935483870967744,0.0,0.0967741935483871,9.919354838709678,0.06451612903225806,0.04838709677419355,0.0,0.5483870967741935,0.08064516129032258
Che Adams,0.2975206611570248,0.4793388429752066,Southampton,121,0.2066115702479339,0.03305785123966942,0.0,0.0,0.10743801652892562,1.5041322314049588,0.6611570247933884,0.04132231404958678,0.36363636363636365,14.570247933884298,0.19008264462809918,0.01652892561983471,0.0,0.9256198347107438,0.3884297520661157
Theo Walcott,0.4846153846153846,0.28974358974358977,Southampton,390,0.20256410256410257,0.007692307692307693,0.0,0.0,0.14102564102564102,1.7,0.7256410256410256,0.04871794871794872,0.21794871794871795,15.684615384615384,0.16153846153846155,0.028205128205128206,0.0,0.31025641025641026,0.4717948717948718
Sekou Mara,0.19047619047619047,0.6190476190476191,Southampton,21,0.047619047619047616,0.0,0.0,0.0,0.09523809523809523,0.8095238095238095,0.23809523809523808,0.0,0.0,4.666666666666667,0.14285714285714285,0.047619047619047616,0.0,0.9047619047619048,0.14285714285714285
Samuel Edozie,0.0625,0.8125,Southampton,16,0.0,0.0,0.0,0.0,0.0,0.5,0.1875,0.0,0.0625,9.0625,0.0,0.0,0.0,0.0625,0.0625
Mislav Orsic,0.0,1.0,Southampton,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Paul Onuachu,0.125,0.75,Southampton,8,0.0,0.0,0.0,0.0,0.0,0.875,0.5,0.125,0.0,9.125,0.125,0.0,0.0,1.25,0.5
Son Heung-Min,0.5632183908045977,0.24904214559386972,Tottenham Hotspur,261,0.38697318007662834,0.01532567049808429,0.0038314176245210726,0.0038314176245210726,0.19157088122605365,2.1800766283524906,1.0191570881226053,0.0842911877394636,0.2260536398467433,24.467432950191572,0.22988505747126436,0.02681992337164751,0.007662835249042145,0.40229885057471265,0.5363984674329502
Harry Kane,0.5527156549520766,0.24920127795527156,Tottenham Hotspur,313,0.65814696485623,0.12460063897763578,0.10223642172523961,0.003194888178913738,0.14376996805111822,3.70926517571885,1.6325878594249201,0.11501597444089456,0.4057507987220447,21.817891373801917,0.24281150159744408,0.1182108626198083,0.0,0.9648562300319489,0.6421725239616614
Lucas Moura,0.5234899328859061,0.3288590604026846,Tottenham Hotspur,149,0.12751677852348994,0.026845637583892617,0.0,0.0,0.10067114093959731,1.087248322147651,0.3624161073825503,0.026845637583892617,0.12751677852348994,19.87248322147651,0.14093959731543623,0.0738255033557047,0.006711409395973154,0.697986577181208,0.16778523489932887
Richarlison,0.39378238341968913,0.40932642487046633,Tottenham Hotspur,193,0.24870466321243523,0.05699481865284974,0.02072538860103627,0.0,0.09844559585492228,2.284974093264249,0.7512953367875648,0.05699481865284974,0.23834196891191708,20.077720207253886,0.17098445595854922,0.16580310880829016,0.010362694300518135,0.9896373056994818,0.5440414507772021
Michail Antonio,0.3783783783783784,0.38288288288288286,Forward,222,0.26576576576576577,0.0945945945945946,0.0045045045045045045,0.0,0.13063063063063063,2.130630630630631,0.8018018018018018,0.0945945945945946,0.24774774774774774,17.84234234234234,0.14864864864864866,0.11261261261261261,0.009009009009009009,1.135135135135135,0.44144144144144143
Jarrod Bowen,0.3709677419354839,0.41935483870967744,West Ham United,124,0.20967741935483872,0.016129032258064516,0.008064516129032258,0.0,0.1774193548387097,1.8225806451612903,0.5967741935483871,0.07258064516129033,0.21774193548387097,17.79032258064516,0.24193548387096775,0.06451612903225806,0.0,0.5806451612903226,0.3064516129032258
Said Benrahma,0.4,0.3888888888888889,West Ham United,90,0.15555555555555556,0.011111111111111112,0.044444444444444446,0.0,0.16666666666666666,1.7666666666666666,0.6111111111111112,0.044444444444444446,0.08888888888888889,20.177777777777777,0.15555555555555556,0.0,0.0,0.4111111111111111,0.18888888888888888
Gianluca Scamacca,0.25,0.625,West Ham United,16,0.1875,0.0,0.0,0.0,0.0,1.875,0.625,0.0,0.1875,10.9375,0.0625,0.1875,0.0,1.0,0.375
Maxwel Cornet,0.17142857142857143,0.5142857142857142,West Ham United,35,0.2571428571428571,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,1.4857142857142858,0.6857142857142857,0.02857142857142857,0.2,11.914285714285715,0.05714285714285714,0.05714285714285714,0.0,0.6285714285714286,0.8571428571428571
Divin Mubama,0.0,1.0,West Ham United,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Danny Ings,0.3282828282828283,0.4292929292929293,West Ham United,198,0.35353535353535354,0.045454545454545456,0.050505050505050504,0.0,0.09595959595959595,2.0454545454545454,0.8383838383838383,0.0707070707070707,0.21212121212121213,15.141414141414142,0.10101010101010101,0.09595959595959595,0.0,0.6868686868686869,0.4292929292929293
Danny Ings,0.3282828282828283,0.4292929292929293,West Ham United,198,0.35353535353535354,0.045454545454545456,0.050505050505050504,0.0,0.09595959595959595,2.0454545454545454,0.8383838383838383,0.0707070707070707,0.21212121212121213,15.141414141414142,0.10101010101010101,0.09595959595959595,0.0,0.6868686868686869,0.4292929292929293
Pedro Neto,0.3372093023255814,0.38372093023255816,Wolverhampton Wanderers,86,0.10465116279069768,0.0,0.0,0.0,0.11627906976744186,1.2674418604651163,0.3953488372093023,0.023255813953488372,0.10465116279069768,21.13953488372093,0.23255813953488372,0.13953488372093023,0.0,0.5348837209302325,0.12790697674418605
Raul Jimenez,0.38345864661654133,0.3609022556390977,Wolverhampton Wanderers,133,0.3007518796992481,0.06766917293233082,0.05263157894736842,0.0,0.13533834586466165,2.4962406015037595,0.8571428571428571,0.06766917293233082,0.2556390977443609,24.23308270676692,0.2556390977443609,0.09022556390977443,0.015037593984962405,1.0751879699248121,0.6541353383458647
Chiquinho,0.25,0.5,Wolverhampton Wanderers,8,0.0,0.0,0.0,0.0,0.375,0.625,0.25,0.0,0.125,9.375,0.25,0.0,0.0,1.125,0.0
Adama Traore,0.2978723404255319,0.43617021276595747,Wolverhampton Wanderers,188,0.05319148936170213,0.005319148936170213,0.0,0.0,0.0797872340425532,0.8404255319148937,0.24468085106382978,0.03723404255319149,0.047872340425531915,14.585106382978724,0.13829787234042554,0.0425531914893617,0.0,0.7872340425531915,0.18617021276595744
Hwang Hee-Chan,0.38,0.46,Wolverhampton Wanderers,50,0.14,0.0,0.0,0.0,0.04,0.7,0.34,0.0,0.08,16.12,0.06,0.06,0.0,0.84,0.06
Sasa Kalajdzic,1.0,0.0,Wolverhampton Wanderers,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
Diego Costa,0.5849056603773585,0.2358490566037736,Wolverhampton Wanderers,106,0.5,0.04716981132075472,0.009433962264150943,0.0,0.1509433962264151,2.641509433962264,1.1226415094339623,0.0660377358490566,0.3018867924528302,25.50943396226415,0.12264150943396226,0.2641509433962264,0.009433962264150943,1.320754716981132,0.9150943396226415
Matheus Cunha,0.5,0.25,Wolverhampton Wanderers,12,0.08333333333333333,0.0,0.0,0.0,0.0,1.8333333333333333,0.5,0.0,0.08333333333333333,12.25,0.08333333333333333,0.0,0.0,1.3333333333333333,0.25
