Name,Win rate,Loss rate,Team,Games Played,Average Saves,Average Penalties saved,Average Clean sheets,Average Goals conceded,Average Errors leading to a goal,Average Passes,Average Accurate long balls,Average Yellow cards,Average Red cards,Average Fouls
Mark Travers,0.21428571428571427,0.7857142857142857,Bournemouth,14,3.0,0.0,0.21428571428571427,2.7857142857142856,0.07142857142857142,24.571428571428573,6.142857142857143,0.0,0.0,0.0
Neto,0.3333333333333333,0.38095238095238093,Bournemouth,21,3.7142857142857144,0.0,0.23809523809523808,1.3333333333333333,0.0,25.0,6.9523809523809526,0.19047619047619047,0.0,0.0
Darren Randolph,0.35294117647058826,0.4411764705882353,Bournemouth,34,2.676470588235294,0.029411764705882353,0.20588235294117646,1.7941176470588236,0.14705882352941177,26.470588235294116,9.529411764705882,0.029411764705882353,0.0,0.0
Aaron Ramsdale,0.42857142857142855,0.45,Arsenal,140,3.15,0.007142857142857143,0.24285714285714285,1.3928571428571428,0.02857142857142857,26.542857142857144,5.442857142857143,0.02142857142857143,0.0,0.007142857142857143
Emiliano Martinez,0.4322033898305085,0.4067796610169492,Aston Villa,118,3.0677966101694913,0.025423728813559324,0.3559322033898305,1.2118644067796611,0.025423728813559324,28.949152542372882,5.88135593220339,0.1016949152542373,0.0,0.01694915254237288
Robin Olsen,0.2727272727272727,0.45454545454545453,Aston Villa,11,2.909090909090909,0.0,0.2727272727272727,1.7272727272727273,0.0,28.09090909090909,6.363636363636363,0.09090909090909091,0.0,0.0
David Raya,0.36363636363636365,0.3090909090909091,Brentford,55,3.8,0.0,0.3090909090909091,1.2545454545454546,0.03636363636363636,39.345454545454544,10.8,0.03636363636363636,0.0,0.01818181818181818
Robert Sanchez,0.3448275862068966,0.3103448275862069,Brighton & Hove Albion,87,2.471264367816092,0.011494252873563218,0.3103448275862069,1.1379310344827587,0.022988505747126436,34.367816091954026,5.367816091954023,0.09195402298850575,0.011494252873563218,0.04597701149425287
Jason Steele,0.42857142857142855,0.2857142857142857,Brighton & Hove Albion,7,2.2857142857142856,0.0,0.42857142857142855,1.2857142857142858,0.0,30.571428571428573,4.285714285714286,0.14285714285714285,0.0,0.14285714285714285
Kepa Arrizabalaga,0.47572815533980584,0.30097087378640774,Chelsea,103,2.3009708737864076,0.009708737864077669,0.33980582524271846,1.1359223300970873,0.02912621359223301,28.854368932038835,4.495145631067961,0.038834951456310676,0.0,0.0
Edouard Mendy,0.527027027027027,0.22972972972972974,Chelsea,74,2.0945945945945947,0.013513513513513514,0.4189189189189189,0.918918918918919,0.04054054054054054,26.04054054054054,3.6486486486486487,0.08108108108108109,0.0,0.02702702702702703
Marcus Bettinelli,0.14285714285714285,0.5714285714285714,Goalkeeper,7,2.857142857142857,0.14285714285714285,0.0,2.857142857142857,0.0,30.142857142857142,9.428571428571429,0.14285714285714285,0.0,0.0
Vicente Guaita,0.3221476510067114,0.40268456375838924,Crystal Palace,149,3.0134228187919465,0.006711409395973154,0.28187919463087246,1.3154362416107384,0.020134228187919462,25.516778523489933,5.939597315436242,0.053691275167785234,0.0,0.020134228187919462
Sam Johnstone,0.15384615384615385,0.5641025641025641,Crystal Palace,39,4.538461538461538,0.02564102564102564,0.1794871794871795,1.9230769230769231,0.0,29.794871794871796,8.35897435897436,0.02564102564102564,0.0,0.02564102564102564
Joe Whitworth,0.0,1.0,Crystal Palace,2,2.5,0.0,0.0,2.5,0.0,37.5,6.5,0.0,0.0,0.0
Jordan Pickford,0.3153526970954357,0.4605809128630705,Everton,241,3.1867219917012446,0.016597510373443983,0.24896265560165975,1.4896265560165975,0.07468879668049792,30.883817427385893,8.49792531120332,0.04564315352697095,0.0,0.02074688796680498
Asmir Begovic,0.3203125,0.4140625,Everton,256,2.98828125,0.01171875,0.24609375,1.39453125,0.10546875,21.91015625,7.71875,0.046875,0.0,0.01953125
Marek Rodak,0.0,0.5,Fulham,4,1.5,0.0,0.25,1.75,0.0,24.75,6.25,0.0,0.0,0.0
Bernd Leno,0.43410852713178294,0.3333333333333333,Fulham,129,3.3255813953488373,0.015503875968992248,0.24806201550387597,1.2868217054263567,0.06201550387596899,29.0,3.86046511627907,0.03875968992248062,0.007751937984496124,0.015503875968992248
Illan Meslier,0.3076923076923077,0.46153846153846156,Leeds United,104,3.548076923076923,0.009615384615384616,0.20192307692307693,1.8365384615384615,0.038461538461538464,28.471153846153847,4.086538461538462,0.04807692307692308,0.0,0.019230769230769232
Kristoffer Klaesson,1.0,0.0,Leeds United,1,4.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0
Joel Robles,0.39215686274509803,0.37254901960784315,Leeds United,51,2.784313725490196,0.0,0.3333333333333333,1.2549019607843137,0.0784313725490196,26.54901960784314,6.784313725490196,0.0784313725490196,0.0,0.0392156862745098
Danny Ward,0.3103448275862069,0.5862068965517241,Leicester City,29,3.1379310344827585,0.034482758620689655,0.20689655172413793,1.7586206896551724,0.034482758620689655,29.655172413793103,4.448275862068965,0.0,0.0,0.0
Daniel Iversen,0.0,0.8,Leicester City,5,3.8,0.0,0.0,1.8,0.0,27.8,3.0,0.0,0.0,0.0
Alisson,0.6686746987951807,0.13253012048192772,Liverpool,166,2.3132530120481927,0.012048192771084338,0.45180722891566266,0.8253012048192772,0.04819277108433735,30.457831325301203,4.168674698795181,0.012048192771084338,0.006024096385542169,0.018072289156626505
Adrian,0.41007194244604317,0.3237410071942446,Liverpool,139,3.338129496402878,0.03597122302158273,0.2733812949640288,1.3381294964028776,0.07194244604316546,25.0431654676259,7.884892086330935,0.07194244604316546,0.014388489208633094,0.03597122302158273
Caoimhin Kelleher,0.5,0.25,Liverpool,4,3.0,0.0,0.5,0.75,0.0,32.5,2.0,0.0,0.0,0.0
Ederson,0.7594339622641509,0.12735849056603774,Manchester City,212,1.6462264150943395,0.014150943396226415,0.47641509433962265,0.75,0.0330188679245283,26.42924528301887,4.009433962264151,0.0660377358490566,0.0047169811320754715,0.0330188679245283
Scott Carson,0.3082191780821918,0.4520547945205479,Manchester City,146,2.9794520547945207,0.0273972602739726,0.2054794520547945,1.5410958904109588,0.0684931506849315,18.71232876712329,5.698630136986301,0.0410958904109589,0.00684931506849315,0.0273972602739726
David de Gea,0.5405405405405406,0.21867321867321868,Manchester United,407,2.7837837837837838,0.009828009828009828,0.3538083538083538,1.0810810810810811,0.03931203931203931,22.42014742014742,5.624078624078624,0.014742014742014743,0.0,0.002457002457002457
Tom Heaton,0.29310344827586204,0.47413793103448276,Manchester United,116,3.5172413793103448,0.02586206896551724,0.2413793103448276,1.4396551724137931,0.02586206896551724,28.362068965517242,9.198275862068966,0.04310344827586207,0.0,0.017241379310344827
Jack Butland,0.28735632183908044,0.41379310344827586,Manchester United,87,3.5172413793103448,0.011494252873563218,0.2413793103448276,1.4942528735632183,0.011494252873563218,29.804597701149426,9.091954022988507,0.0,0.0,0.011494252873563218
Martin Dubravka,0.3671875,0.3984375,Newcastle United,128,3.0,0.0078125,0.2890625,1.3359375,0.0703125,27.0078125,7.453125,0.015625,0.0,0.0
Nick Pope,0.3508771929824561,0.3333333333333333,Newcastle United,171,3.152046783625731,0.017543859649122806,0.34502923976608185,1.128654970760234,0.03508771929824561,25.86549707602339,7.953216374269005,0.05263157894736842,0.005847953216374269,0.023391812865497075
Loris Karius,0.5862068965517241,0.13793103448275862,Newcastle United,29,1.7586206896551724,0.034482758620689655,0.4482758620689655,0.896551724137931,0.06896551724137931,27.20689655172414,4.275862068965517,0.034482758620689655,0.0,0.06896551724137931
Dean Henderson,0.43283582089552236,0.29850746268656714,Nottingham Forest,67,2.8656716417910446,0.04477611940298507,0.34328358208955223,1.1343283582089552,0.05970149253731343,26.17910447761194,6.08955223880597,0.1044776119402985,0.0,0.014925373134328358
Wayne Hennessey,0.25405405405405407,0.5243243243243243,Nottingham Forest,185,3.4108108108108106,0.016216216216216217,0.2,1.681081081081081,0.07027027027027027,26.9027027027027,8.994594594594595,0.021621621621621623,0.0,0.005405405405405406
Keylor Navas,0.09090909090909091,0.6363636363636364,Nottingham Forest,11,2.5454545454545454,0.0,0.09090909090909091,1.9090909090909092,0.0,28.818181818181817,7.090909090909091,0.09090909090909091,0.0,0.0
Alex McCarthy,0.2624113475177305,0.44680851063829785,Southampton,141,3.1773049645390072,0.0070921985815602835,0.20567375886524822,1.624113475177305,0.05673758865248227,25.70921985815603,5.971631205673759,0.0425531914893617,0.0,0.0070921985815602835
Willy Caballero,0.5277777777777778,0.16666666666666666,Southampton,36,2.1666666666666665,0.027777777777777776,0.3055555555555556,1.1388888888888888,0.05555555555555555,24.5,5.194444444444445,0.027777777777777776,0.0,0.0
Gavin Bazunu,0.1935483870967742,0.6451612903225806,Southampton,31,2.161290322580645,0.03225806451612903,0.12903225806451613,1.7096774193548387,0.03225806451612903,31.838709677419356,7.354838709677419,0.0,0.0,0.03225806451612903
Hugo Lloris,0.5694444444444444,0.2388888888888889,Tottenham Hotspur,360,2.736111111111111,0.013888888888888888,0.3527777777777778,1.0916666666666666,0.06666666666666667,24.894444444444446,5.519444444444445,0.013888888888888888,0.0,0.008333333333333333
Fraser Forster,0.40425531914893614,0.36879432624113473,Tottenham Hotspur,141,2.602836879432624,0.028368794326241134,0.3120567375886525,1.24822695035461,0.05673758865248227,24.24822695035461,6.723404255319149,0.03546099290780142,0.0,0.0070921985815602835
Lukasz Fabianski,0.38372093023255816,0.40406976744186046,West Ham United,344,3.2063953488372094,0.03197674418604651,0.25290697674418605,1.375,0.05232558139534884,24.877906976744185,7.311046511627907,0.023255813953488372,0.0029069767441860465,0.023255813953488372
Alphonse Areola,0.14285714285714285,0.5238095238095238,West Ham United,42,3.0238095238095237,0.0,0.21428571428571427,1.3333333333333333,0.047619047619047616,22.666666666666668,4.380952380952381,0.047619047619047616,0.0,0.023809523809523808
Jose Sa,0.35294117647058826,0.47058823529411764,Wolverhampton Wanderers,68,3.1176470588235294,0.029411764705882353,0.29411764705882354,1.2058823529411764,0.04411764705882353,26.13235294117647,3.911764705882353,0.04411764705882353,0.0,0.04411764705882353
